attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,TRUE,10:00,,,,,10:00,FALSE,TRUE,full_bar,FALSE,,TRUE,WnJ9xlxdJwMti7blz4d45w,FALSE,,10:00,FALSE,"[u'Tex-Mex', u'Bars', u'Mexican', u'Nightlife', u'Restaurants']",FALSE,10:00,CC'S Mesquite Broiler,FALSE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,47,,AZ,TRUE,23:00,TRUE,FALSE,TRUE,"12235 N Cave Creek RdPhoenix, AZ 85022",22:00,,FALSE,,,FALSE,9:00,,FALSE,FALSE,22:00,free,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.5980736,FALSE,FALSE,-112.0370968,22:00,,22:00,23:00,TRUE,FALSE,9:00,,,,TRUE,22:00,TRUE,,,,,10:00,average,outdoor,casual,,TRUE,[],,FALSE,,FALSE
,,,10:30,,,,,10:30,,,,,,FALSE,aBYuw1pvpSHpfYTJVhEfHg,,,10:30,,"[u'Food', u'Food Trucks']",,10:30,Buzznbeez Good Food Truck,TRUE,,,,,,,1,,FALSE,,,64,,AZ,TRUE,23:30,,FALSE,,"Phoenix, AZ 85060",21:00,,,,,,8:00,,,,21:00,,TRUE,Phoenix,TRUE,,4,,business,TRUE,,33.4804846,,,-111.9971926,19:00,,21:00,23:30,,FALSE,10:30,,,,,19:00,,,,,,10:30,,,,,,[],,,,
FALSE,,,9:00,,,,,9:00,TRUE,TRUE,full_bar,FALSE,,TRUE,bDSqqGGzbglvJ0HkIW5j4Q,FALSE,,9:00,FALSE,"[u'Food', u'Desserts', u'Italian', u'Pizza', u'Restaurants']",TRUE,9:00,Miami Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,12,,AZ,TRUE,1:00,FALSE,FALSE,TRUE,"714 N Central AvePhoenix, AZ 85004",0:00,,FALSE,,,,9:00,,TRUE,FALSE,0:00,paid,FALSE,Phoenix,,,4,,business,,FALSE,33.4561612,TRUE,,-112.0739321,0:00,,0:00,1:00,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,9:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,rgccE78IuuprhluCV4Y2QQ,,,,,"[u""Women's Clothing"", u'Fashion', u'Shopping']",,,White House Black Market,FALSE,,,,,,,3,,TRUE,,,5,,AZ,TRUE,,,FALSE,,"2502 E Camelback RdBiltmore Fashion ParkPhoenix, AZ 85016",,,,,,,,,,,,,TRUE,Phoenix,,,4.5,,business,,,33.5104258,,,-112.0284918,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,FALSE,FALSE,sfRRg0YDuw3YIO0kMkSJvg,,,8:00,,"[u'Shopping', u'Home Decor', u'Home & Garden', u'Watch Repair', u'Local Services', u'Antiques']",,8:00,Gesswein's Clock Repair & Sales,TRUE,,,,,,,3,,FALSE,,,3,,AZ,TRUE,16:00,,FALSE,,"3923 E Marilyn RdPhoenix, AZ 85032",16:00,,,,,,8:00,,,,16:00,,TRUE,Phoenix,TRUE,,5,,business,,,33.621077,,,-111.997485,16:00,,16:00,16:00,,FALSE,,,,,,,,,TRUE,,,8:00,,,,,,[],,,,
,,,6:30,,,,,6:30,,,,,,,_qfZH26gQGCyx14pT9jPOw,,,6:30,,"[u'Landscaping', u'Home Services']",,6:30,DruWest Landscape,,,,,,,,,,,,,8,,AZ,TRUE,5:30,,,,"Phoenix, AZ 85016",5:30,,,,,,6:30,,,,5:30,,TRUE,Phoenix,,,1.5,,business,,,33.51324467,,,-112.0300953,5:30,,5:30,5:30,,,6:30,,,,,5:30,,,,,,6:30,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,gZZ0GuvkaYVkpy3C4iyHBA,,,,,"[u'Food', u'Street Vendors']",,,Ed The Hotdogger,FALSE,,,,,,,1,,TRUE,,,8,,AZ,TRUE,,,FALSE,,"101 W Jefferson StPhoenix, AZ 85003",,,,,,,,,,,,,TRUE,Phoenix,,,4,,business,,,33.44696045,,,-112.076683,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,#NAME?,,,9:00,,"[u'Automotive', u'Motorcycle Repair']",,9:00,The Bikesmith Mobile Motorcycle Mechanic,,,,,,,,,,,,,53,,AZ,,17:00,,,,"Phoenix, AZ 85143",17:00,,,,,,9:00,,,,17:00,,TRUE,Phoenix,,,5,,business,,,33.30331308,,,-111.8050041,17:00,,17:00,17:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,ftNAvqB60nsMbs1Cr0moXw,FALSE,,,FALSE,"[u'Fish & Chips', u'Restaurants']",FALSE,,DJ's Fish and Chips,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,6,,AZ,TRUE,,FALSE,FALSE,TRUE,"6260 S 35th AvePhoenix, AZ 85041",,,FALSE,,,,,,FALSE,FALSE,,no,FALSE,Phoenix,,,3.5,,business,FALSE,FALSE,33.388368,FALSE,,-112.1336382,,,,,TRUE,FALSE,,,,,,,FALSE,,,,,,quiet,,casual,,,[],,FALSE,,FALSE
,,,,,,,,,,TRUE,,,,FALSE,rXrCQcs7NOcOhpBFxjDkGQ,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,1,,FALSE,,,22,,AZ,TRUE,,,FALSE,,"3165 E Lincoln DrPhoenix, AZ 85016",,,,,,,,,,,,free,TRUE,Phoenix,,,4,,business,,,33.531283,,,-112.013534,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,FALSE,,yLzlhJ0Yi1MvFwAjtcXVfw,,,8:00,,[u'Health & Medical'],,8:00,Snap On Optics,,,,,,,,,,,,,16,,AZ,,17:00,,,,"3116 W Thomas RdSte 601Phoenix, AZ 85017",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,4,,business,,,33.51306068,,,-112.1261215,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,none,FALSE,,TRUE,XJc9Ueb3avGpYaj5Ll92hg,FALSE,,11:00,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,11:00,Five Guys Burgers and Fries,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,26,,AZ,TRUE,22:00,TRUE,FALSE,TRUE,"1515 N 7th AvePhoenix, AZ 85003",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Phoenix,,,3.5,,business,TRUE,FALSE,33.46550369,FALSE,,-112.0824051,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,FALSE,22:00,TRUE,,,FALSE,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,0pFpMzKh3pOzQb9020DNxQ,,,9:00,,"[u'Career Counseling', u'Professional Services']",,9:00,Resume Rick,,,,,,,,,,,,,4,,AZ,,17:00,,,,"6809 North 15th PlPhoenix, AZ 85014",17:00,,,,,,9:00,,,,17:00,,TRUE,Phoenix,,,4,,business,,,33.536771,,,-112.047829,17:00,,17:00,17:00,,,9:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
FALSE,,TRUE,7:00,,,,,7:00,FALSE,TRUE,full_bar,FALSE,,TRUE,ufbOme2hCBeBC60zexUwpA,FALSE,,7:00,TRUE,"[u'Bars', u'American (Traditional)', u'Karaoke', u'Nightlife', u'Sports Bars', u'Restaurants']",TRUE,7:00,Daddy O's Grill,FALSE,FALSE,,,,,,1,TRUE,FALSE,,FALSE,64,,AZ,TRUE,2:00,FALSE,FALSE,TRUE,"4163 W ThunderbirdPhoenix, AZ 85029",2:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,2:00,free,TRUE,Phoenix,,,3,,business,FALSE,FALSE,33.60926819,FALSE,FALSE,-112.1486816,2:00,,2:00,2:00,TRUE,FALSE,7:00,,,,TRUE,2:00,TRUE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,TRUE,FALSE
FALSE,,FALSE,6:00,,,,,6:00,,FALSE,full_bar,FALSE,,FALSE,4bi6m2WWnSUnQzR4xLF5BQ,FALSE,,6:00,,"[u'Airport Lounges', u'Bars', u'Nightlife']",,6:00,Admirals Club,FALSE,FALSE,,,,,,3,,FALSE,,FALSE,58,,AZ,TRUE,20:00,,FALSE,,"4000 E Sky Harbor BlvdPhoenix, AZ 85034",20:00,,,,,,6:00,,FALSE,,20:00,free,TRUE,Phoenix,,,3,,business,,FALSE,33.43690368,,FALSE,-112.0017392,20:00,,20:00,17:00,,FALSE,6:00,,FALSE,,TRUE,20:00,FALSE,,,,,6:00,quiet,,,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,bbJ1RSUNiUaHfcR8opg88g,,,,,"[u'Active Life', u'Golf']",,,PING Golf,,,,,,,,,,,,,4,,AZ,,,,,,"2201 W  Desert CvPhoenix, AZ 85029",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.58840889,,,-112.1076912,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,FALSE,,,,,J5CQnaISe-7fsrZAUyvmXw,,,,,"[u'Food', u'Coffee & Tea']",,,Milano Espresso & Smoothies,,,,,,,,1,,,,,3,,AZ,,,,,,"11420 N 19th AvePhoenix, AZ 85029",,,,,,,,,,,,,FALSE,Phoenix,,,4,,business,,,33.5901951,,,-112.1009857,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,TRUE,FALSE,Q78BsSk1Kt0AxHlpzNTyDw,,,7:00,,"[u'Active Life', u'Beauty & Spas', u'Massage', u'Trainers', u'Fitness & Instruction']",,7:00,Larry Arnold's Body Craft,FALSE,,,,,,,2,,FALSE,,,4,,AZ,TRUE,17:00,,FALSE,,"4140 N 44th StSte 103Phoenix, AZ 85018",17:00,,,,,,7:00,,,,17:00,,TRUE,Phoenix,,,4.5,,business,,,33.496325,,,-111.988183,17:00,,17:00,17:00,TRUE,FALSE,7:00,TRUE,,,,17:00,,,,,,7:00,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,,goZ34JIjDX3CuRZtYwwSfw,,,6:00,,"[u'Painters', u'Home Services']",,6:00,High Sonoran Desert Painting,,,,,,,,,,,,,15,,AZ,FALSE,20:30,,,,"3145 E Chandler BlvdSte 110Phoenix, AZ 85048",20:30,,,,,,6:00,,,,20:30,,TRUE,Phoenix,,,5,,business,,,33.30457,,,-112.015718,20:30,,20:30,20:30,,,6:00,,,,,20:30,,,,,,6:00,,,,,,[],,,,
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,full_bar,FALSE,,TRUE,5niUestkeI0tBcBAv4SyKw,FALSE,,10:30,FALSE,"[u'Vegetarian', u'American (New)', u'Mediterranean', u'Restaurants']",TRUE,10:30,Pita Jungle,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,184,,AZ,TRUE,22:00,TRUE,FALSE,TRUE,"4921 E Ray RdSte B2Phoenix, AZ 85044",22:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,22:00,no,TRUE,Phoenix,FALSE,,4,,business,TRUE,FALSE,33.3172434,FALSE,,-111.9765164,22:00,,22:00,22:00,TRUE,FALSE,10:30,,,,FALSE,22:00,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,GVMidChGCAJiqtfKhiF15A,,,8:00,,"[u'Home Organization', u'Home Services']",,8:00,Monkey Bars of Phoenix,,,,,,,,,,,,,6,,AZ,TRUE,18:00,,,,"2920 E Mohawk LnSte 102Phoenix, AZ 85050",18:00,,,,,,8:00,,,,18:00,,TRUE,Phoenix,,,5,,business,,,33.673639,,,-112.019521,18:00,,18:00,18:00,,,8:00,,,,,18:00,,,,,,8:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,,a44isA0NQe73zEr3MeJAIQ,,,10:00,,"[u'Home Services', u'Contractors']",,10:00,Great Spaces,,,,,,,,,,,,,8,,AZ,TRUE,17:00,,,,"10880 N 32nd StSte 37Phoenix, AZ 85028",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3.5,,business,,,33.5856509,,,-112.0137434,17:00,,17:00,,,,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,TRUE,,BAcHDfxn992Hxwz4ghCUtw,,,,,"[u'Health & Medical', u'Diagnostic Services', u'Diagnostic Imaging']",,,SimonMed Imaging,,,,,,,,,,,,,15,,AZ,,,,,,"2620 N 3rd St. Ste 102Ste 102Phoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,1.5,,business,,,33.4772118,,,-112.0700797,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,qx5Vh3Vz1VI942W_C1QpJA,,,,,"[u'Automotive', u'Body Shops']",,,Midway Collision Center,,,,,,,,,,,,,10,,AZ,,,,,,"2201 W Bell RdPhoenix, AZ 85023",,,,,,,,,,,,,TRUE,Phoenix,,,2,,business,,,33.638894,,,-112.107222,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,tPWMuTUn-hCmztDmBgQQSg,,,,,"[u'Local Services', u'IT Services & Computer Repair']",,,CAPtech LLC,,,,,,,,,,,,,3,,AZ,,,,,,"4322 N 29th PlPhoenix, AZ 85016",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.4998448,,,-112.0188727,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,teifdsiAtxv7Vf1SmokvvA,FALSE,,,FALSE,"[u'Food', u'Barbeque', u'Food Trucks', u'Restaurants']",FALSE,,Q Up Barbeque,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,39,,AZ,TRUE,,FALSE,FALSE,TRUE,"Phoenix, AZ",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,TRUE,Phoenix,TRUE,,4.5,,business,TRUE,FALSE,33.44691196,FALSE,,-112.0729065,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,,9ZqyleBTceDKT7I11jsfFA,,,,,"[u'Health & Medical', u'Urgent Care']",,,Uptown Phoenix Clinic,,,,,,,,,,,,,4,,AZ,,,,,,"5201 N. 19th Ave., Suite 100Ste 100Phoenix, AZ 85015",,,,,,,,,,,,,TRUE,Phoenix,,,1.5,,business,,,33.51374054,,,-112.0992661,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,TRUE,VTOhcJHX5zzKWOAQN3ySqw,,,0:00,,"[u'Photographers', u'Event Planning & Services']",,0:00,Ross Kyker Photography,TRUE,,,,,,,,,FALSE,,,4,,AZ,TRUE,0:00,,FALSE,,"Phoenix, AZ 85004",0:00,,,,,,0:00,,,,0:00,,TRUE,Phoenix,,,5,,business,,,33.4528292,,,-112.0685027,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,TRUE,,,0:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,zHD-_h3e07_dPrSfBjx6cw,FALSE,,11:00,FALSE,"[u'Asian Fusion', u'Sushi Bars', u'Japanese', u'Restaurants']",TRUE,11:00,Ritz Asia,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,15,,AZ,TRUE,22:00,FALSE,FALSE,TRUE,"4717 E Bell RdPhoenix, AZ 85032",22:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,22:00,,FALSE,Phoenix,,,3,,business,,FALSE,33.640232,FALSE,,-111.979545,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,22:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,qy37nKyUrSZJk3pDuB9Hqg,,,,,"[u'Oral Surgeons', u'Health & Medical', u'Dentists']",,,Valley Oral Surgery,,,,,,,,,,,,,3,,AZ,,,,,,"1526 W Glendale AveSte 101Phoenix, AZ 85021",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.539031,,,-112.092201,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,5:00,,,,,5:00,,,,,FALSE,TRUE,iuwv-s0X3h-_BCnzsX2hTA,,,5:00,,"[u'Active Life', u'Fitness & Instruction', u'Gyms', u'Trainers', u'Sports Clubs']",,5:00,LA Fitness,FALSE,,,,,,,2,,FALSE,,,40,,AZ,TRUE,22:00,,FALSE,,"2200 W Northern AvePhoenix, AZ 85021",0:00,,,,,,7:00,,,,0:00,,TRUE,Phoenix,,,3,,business,,,33.55366478,,,-112.1073873,0:00,,0:00,20:00,TRUE,FALSE,7:00,,,,,20:00,,,,,,5:00,,,,,,[],,,,
,,,10:00,,,,,9:00,,,,,,,GCYSPj2wZrkAsjKadyB9qw,,,8:00,,"[u'Health & Medical', u'Dentists', u'General Dentistry', u'Cosmetic Dentists']",,9:00,Somer Dental,,,,,,,,,,,,,3,,AZ,,13:00,,,,"7625 W Lower Buckeye RdSte 130Phoenix, AZ 85043",19:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3.5,,business,,,33.4207976,,,-112.2243173,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,Dm5K0Zvw8mqrps-jFjgIaw,FALSE,,,FALSE,"[u'American (New)', u'Sandwiches', u'Salad', u'Restaurants']",TRUE,,Palette,FALSE,TRUE,,,,,,2,FALSE,FALSE,,,32,,AZ,TRUE,15:30,TRUE,FALSE,FALSE,"1625 N Central AvePhoenix, AZ 85004",15:30,,FALSE,,,TRUE,11:00,,FALSE,FALSE,20:00,free,TRUE,Phoenix,,,4,,business,TRUE,FALSE,33.466978,FALSE,,-112.072569,,,,15:30,TRUE,FALSE,10:00,,,,FALSE,15:30,FALSE,,,,,11:00,quiet,no,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,19:30,,,,,19:30,TRUE,TRUE,none,FALSE,,TRUE,_CIodPGuvPP2khYkDk1jKw,FALSE,,,FALSE,"[u'Fast Food', u'Mexican', u'Restaurants']",FALSE,,Taqueria Los Yaquis,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,123,,AZ,TRUE,4:00,FALSE,FALSE,TRUE,"727 W Camelback RdPhoenix, AZ 85013",2:00,,FALSE,,,FALSE,19:30,,FALSE,FALSE,,no,TRUE,Phoenix,,,4.5,,business,FALSE,FALSE,33.50896025,FALSE,,-112.0834144,,,,4:00,TRUE,FALSE,16:30,,,,FALSE,2:00,TRUE,,,FALSE,,,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,7DJsdAOAc-u7uxkKirxCiw,,,7:00,,"[u'Door Sales/Installation', u'Windows Installation', u'Home Services']",,7:00,Empire Doors Windows Hardware & More,,,,,,,,,,,,,4,,AZ,TRUE,16:30,,,,"4202 E Elwood StSte 17Phoenix, AZ 85040",16:30,,,,,,9:00,,,,16:30,,TRUE,Phoenix,,,4.5,,business,,,33.4153415,,,-111.9904905,16:30,,16:30,13:00,,,,,,,,,,,,,,7:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,lYHtM6dU7zXvpRTvmuWtyA,,,10:00,,"[u'Books, Mags, Music & Video', u'Shopping', u'Event Planning & Services', u'Venues & Event Spaces', u'Bookstores']",,10:00,Lawn Gnome Publishing,TRUE,,,,,,,1,,FALSE,,,12,,AZ,TRUE,22:00,,FALSE,,"905 N 5th StPhoenix, AZ 85004",22:00,,,,,,10:00,,,,22:00,,TRUE,Phoenix,,,4,,business,,,33.4578271,,,-112.0674573,22:00,,22:00,22:00,,FALSE,12:00,,,,,18:00,,,TRUE,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,xBoD1t4EsU-cHxpJqqjhag,,,,,"[u'Auto Repair', u'Automotive']",,,Camelback Automotive & Alignment,,,,,,,,,,,,,5,,AZ,,,,,,"5009 N 22nd AvePhoenix, AZ 85015",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.509946,,,-112.106104,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,,s-SAx_pG_JT_lfiDCxao9g,,,,,"[u'Tanning', u'Beauty & Spas']",,,Fahrenheit Tanning,,,,,,,,2,,,,,3,,AZ,TRUE,,,,,"4804 E Chandler BlvdSte 104Phoenix, AZ 85044",,,,,,,,,,,,,TRUE,Phoenix,,,1,,business,,,33.3057785,,,-111.9799652,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,JHdstJ_E6A8eXX6RLPimgA,,,7:30,,"[u'Veterinarians', u'Pets']",,7:30,Norterra Animal Hospital,,,,,,,,,,,,,49,,AZ,,19:00,,,,"2005 W Happy Valley RdPhoenix, AZ 85085",19:00,,,,,,8:00,,,,19:00,,TRUE,Phoenix,,,5,,business,,,33.71225,,,-112.102725,19:00,,19:00,18:00,,,8:00,,,,,18:00,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,E3GZQtsNCe0ZbLQ75V61Iw,,,,,"[u'Churches', u'Religious Organizations']",,,Living Word Ahwatukee,,,,,,,,,,,,,3,,AZ,,,,,,"14647 S 50th StSte 165Phoenix, AZ 85044",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.313096,,,-111.974385,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,rVTvcs71S8iPjW60V0wwYg,,,7:00,,"[u'Building Supplies', u'Home Services', u'Flooring']",,7:00,Bedrosians Tile and Stone,,,,,,,,,,,,,5,,AZ,TRUE,16:30,,,,"2946 E Broadway RdPhoenix, AZ 85040",16:30,,,,,,8:00,,,,16:30,,TRUE,Phoenix,,,5,,business,,,33.407531,,,-112.018836,16:30,,16:30,14:00,,,10:00,,,,,14:00,,,,,,7:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,1ANaao2ixViMsRa4d7AHGQ,,,9:00,,"[u'Professional Services', u'Private Investigation']",,9:00,Arizona Livescan Fingerprinting,,,,,,,,,,,,,59,,AZ,,18:00,,,,"2432 W Peoria AveSte 1026Phoenix, AZ 85029",18:00,,,,,,,,,,18:00,,TRUE,Phoenix,,,5,,business,,,33.5824149,,,-112.1117315,18:00,,18:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,saON8-nDZi5W64u1xGtmPA,FALSE,,11:00,FALSE,"[u'Afghan', u'Pakistani', u'Restaurants']",TRUE,11:00,Khyber Halal,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,170,,AZ,TRUE,20:30,FALSE,FALSE,TRUE,"4030 N 24th StPhoenix, AZ 85016",20:30,,FALSE,,,TRUE,11:00,,FALSE,FALSE,20:30,free,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.4942209,TRUE,,-112.0304976,20:30,,20:30,20:30,TRUE,FALSE,,,,,TRUE,,TRUE,,FALSE,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,hDHYbekIzW-M5tljy1IP1Q,FALSE,,11:00,FALSE,"[u'Sushi Bars', u'Japanese', u'Restaurants']",TRUE,11:00,Sushi Station,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,263,,AZ,TRUE,22:00,TRUE,FALSE,TRUE,"20910 N Tatum BlvdSte 150Phoenix, AZ 85050",21:30,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:30,no,TRUE,Phoenix,,,4,,business,FALSE,FALSE,33.6758628,FALSE,,-111.9788382,21:30,,21:30,22:00,TRUE,FALSE,11:00,,,,TRUE,21:30,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,oIlIEikphayvFUywAwBFew,,,,,"[u'Food', u'Gelato']",,,Lombardo's Gelato,FALSE,,,,,,,1,,FALSE,,,5,,AZ,TRUE,,,FALSE,,"Metro Center Mall9617 N Metro Center PkwyPhoenix, AZ 85051",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.575065,,,-112.122864,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,cIAd1K3INw6se9MX7Usi7A,FALSE,,,FALSE,"[u'Cheesesteaks', u'Pizza', u'Restaurants']",FALSE,,Corleone's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,59,,AZ,TRUE,,TRUE,FALSE,TRUE,"10637 N Tatum BlvdPhoenix, AZ 85028",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,TRUE,Phoenix,,,3,,business,,FALSE,33.58389948,FALSE,,-111.9768825,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
