attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,10:00,,,,,10:00,,,,,,TRUE,okcjvns3EdtM3UaYhAL9vA,,,10:00,,"[u'Food', u'Specialty Food', u'Candy Stores', u'Ice Cream & Frozen Yogurt']",,10:00,The Sweet Shoppe & Nut House,FALSE,,,,,,,2,,FALSE,,,8,,PA,TRUE,21:00,,FALSE,,"1597 Washington PikeBridgeville, PA 15017",21:00,,,,,,10:00,,,,21:00,,FALSE,Bridgeville,,,4,,business,,,40.3828646,,,-80.0951019,21:00,,21:00,21:00,,FALSE,11:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,zCakYVI_12V43wFpNjcsqg,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Snow White Laundress,,,,,,,,,,,,,3,,PA,,,,,,"815 Copland WaySte 19ShadysidePittsburgh, PA 15232",,,,,,,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.4505333,,,-79.9345149,,,,,,,,,,,,,,,,,,,,,,,,[u'Shadyside'],,,,
,,,,,,,,,,,,,,FALSE,3QEMZbvUWXHqag5Ao94Nhg,,,,,"[u'Tobacco Shops', u'Shopping']",,,Emporio Tobacco,FALSE,,,,,,,2,,FALSE,,,4,,PA,TRUE,,,FALSE,,"410 Forbes AveDowntownPittsburgh, PA 15222",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,,,40.439204,,,-79.998642,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,none,FALSE,,FALSE,dGpmXpNSvVSnfB65UwfDtQ,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,Stone Neapolitan Pizzeria,TRUE,FALSE,,,,,,2,FALSE,TRUE,,,107,,PA,TRUE,21:00,TRUE,TRUE,TRUE,"300 Liberty AveSte 100DowntownPittsburgh, PA 15222",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Pittsburgh,TRUE,,4,,business,FALSE,FALSE,40.440551,FALSE,,-80.0061829,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,TRUE,18:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,FALSE,j7bZMYr1hPz-nc5BmxTFIw,,,11:00,,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",,,East End Book Exchange,TRUE,,,,,,,1,,FALSE,,,3,,PA,TRUE,19:00,,FALSE,,"2100 Smallman StStrip DistrictPittsburgh, PA 15222",19:00,,,,,,11:00,,,,19:00,,FALSE,Pittsburgh,TRUE,,5,,business,,,40.4500361,,,-79.9876707,,,19:00,19:00,,FALSE,12:00,,,,,16:00,,,,,,11:00,,,,,,[u'Strip District'],,,,
,,,12:00,,,,,12:00,,,,,,FALSE,evUT81j1hZTA8ZNNlclqxw,,,12:00,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,12:00,Ben & Jerry's,FALSE,,,,,,,1,,TRUE,,,16,,PA,TRUE,21:00,,FALSE,,"936 Penn AveDowntownPittsburgh, PA 15222",21:00,,,,,,12:00,,,,21:00,free,TRUE,Pittsburgh,,,3,,business,,,40.44414304,,,-79.996748,21:00,,21:00,21:00,,FALSE,12:00,,,,,19:00,,,,,,12:00,,,,,,[u'Downtown'],,,,
,,,7:00,,,,,7:00,,,,,,TRUE,WGtAd_CzOGuyejMsGiiY5g,,,7:00,,"[u'Local Services', u'Dry Cleaning & Laundry']",,7:00,ZIPS Dry Cleaners,FALSE,,,,,,,1,,FALSE,,,14,,PA,TRUE,20:00,,FALSE,,"3005 Banksville RdBanksvillePittsburgh, PA 15216",20:00,,,,,,8:00,,,,20:00,no,TRUE,Pittsburgh,,,2.5,,business,,,40.4017064,,,-80.041801,20:00,,20:00,19:00,,FALSE,,,,,,,,,,,,7:00,,,,,,[u'Banksville'],,,,
,,,11:00,,,,,11:00,FALSE,FALSE,,,,FALSE,CovCgffklC_E0b2QHZ-gWw,,,11:00,FALSE,"[u'Food', u'Indian', u'Food Trucks', u'Restaurants']",FALSE,11:00,Chakh Le India,FALSE,,,,,,,1,FALSE,FALSE,,,15,,PA,FALSE,17:00,FALSE,FALSE,TRUE,"4341-4379 Bigelow BlvdOaklandPittsburgh, PA 15213",17:00,,FALSE,,,FALSE,,,,FALSE,17:00,no,TRUE,Pittsburgh,,,4,,business,,,40.44521025,FALSE,,-79.95570532,17:00,,17:00,,FALSE,FALSE,,,,,FALSE,,,,,,,11:00,,,casual,,FALSE,[u'Oakland'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,pkVdp5NxNv_axHKGt0psRw,FALSE,,11:00,FALSE,"[u'American (Traditional)', u'American (New)', u'Restaurants']",TRUE,11:00,Hanni's Place,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,6,,PA,TRUE,23:00,TRUE,FALSE,TRUE,"1230 Grove RdPittsburgh, PA 15234",23:00,,FALSE,,,TRUE,8:00,,FALSE,FALSE,21:00,no,FALSE,Pittsburgh,TRUE,,4,,business,,FALSE,40.365969,TRUE,,-80.013949,21:00,,21:00,23:00,TRUE,FALSE,8:00,,,,TRUE,17:00,TRUE,,FALSE,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,12:00,,,,,12:00,FALSE,TRUE,none,FALSE,,FALSE,ihUWFwY0r3ApW5aZ4Aqf9Q,FALSE,,12:00,FALSE,"[u'Thai', u'Restaurants']",TRUE,12:00,Noodlehead,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,429,,PA,FALSE,22:00,FALSE,FALSE,TRUE,"242 S Highland AveShadysidePittsburgh, PA 15206",22:00,,FALSE,,,FALSE,12:00,,FALSE,FALSE,22:00,no,TRUE,Pittsburgh,,,4,,business,FALSE,FALSE,40.457748,TRUE,,-79.925494,22:00,,22:00,22:00,TRUE,FALSE,12:00,,,,FALSE,22:00,TRUE,,,,,12:00,average,,casual,,TRUE,[u'Shadyside'],,FALSE,,FALSE
FALSE,,,11:30,,,,,11:30,FALSE,TRUE,none,FALSE,,FALSE,htwLFap6Oe-k-Gj2xTnjiA,FALSE,,11:30,FALSE,"[u'Thai', u'Restaurants']",TRUE,11:30,Thai Cottage,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,53,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"Regent Square1109 S Braddock AvePittsburgh, PA 15218",21:30,,FALSE,,,TRUE,11:30,,FALSE,FALSE,21:30,no,TRUE,Pittsburgh,TRUE,,4,,business,FALSE,FALSE,40.4325718,FALSE,,-79.893728,21:30,,21:30,22:00,TRUE,FALSE,11:30,,,,FALSE,21:30,TRUE,,,,,11:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,_-1EgXrkOlKajCsmasuEgg,FALSE,,11:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,11:00,Village Tavern and Trattoria,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,22,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"424 S Main StWest EndPittsburgh, PA 15220",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Pittsburgh,,,4,,business,TRUE,FALSE,40.441158,FALSE,,-80.03373347,22:00,,22:00,22:00,TRUE,FALSE,10:00,,,,TRUE,21:00,FALSE,,,,,11:00,average,,casual,,TRUE,[u'West End'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,so0cUMK8I8d88F7uhBqaFA,FALSE,,,FALSE,"[u'Soul Food', u'Restaurants']",TRUE,,Frederick's Soul Food,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,4,,PA,TRUE,,FALSE,FALSE,TRUE,"633 Smithfield StDowntownPittsburgh, PA 15222",,,FALSE,,,TRUE,,,FALSE,TRUE,,free,TRUE,Pittsburgh,,,2.5,,business,TRUE,FALSE,40.442413,FALSE,,-79.997313,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,quiet,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,tFzH3De-SFiJMKAU6IKqzQ,,,9:00,,"[u'Local Services', u'Self Storage']",,9:00,City Center Self Storage,,,,,,,,,,,,,12,,PA,TRUE,17:00,,,,"20 S 4th StSouth SidePittsburgh, PA 15219",17:00,,,,,,9:00,,,,17:00,,TRUE,Pittsburgh,,,5,,business,,,40.4297847,,,-79.9962084,17:00,,17:00,17:00,,,,,,,,,,,,,,9:00,,,,,,[u'South Side'],,,,
,,,,,,,,,,,,,,FALSE,ZMLt9rTN-W8tZkgQrwnx0w,,,,,"[u'Food', u'Food Trucks']",,,Pittsburgh Pierogi Truck,FALSE,,,,,,,1,,FALSE,,,14,,PA,TRUE,,,FALSE,,"DowntownPittsburgh, PA",,,,,,,,,,,,,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,,40.4406248,,,-79.9958864,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,,,,,,,,,,,,FALSE,Dst9oQQYrk5cj-DBbEpYxg,,,,,"[u'Food', u'Food Trucks']",,,Oh My Grill,FALSE,,,,,,,1,,FALSE,,,15,,PA,TRUE,,,FALSE,,"Strip DistrictPittsburgh, PA",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,TRUE,,40.45274129,,,-79.98211057,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Strip District'],,,,
,,,,,,,,,,,,,,FALSE,FAKevEJKD1D1Nccy6vccgA,,,,,"[u'Food', u'Food Trucks']",,,PGH Taco Truck,TRUE,,,,,,,1,,FALSE,,,54,,PA,TRUE,,,FALSE,,"Strip DistrictPittsburgh, PA 15201",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,TRUE,,40.45184324,,,-79.98249681,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Strip District'],,,,
,,,9:00,,,,,9:00,,,,,,,#NAME?,,,9:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,9:00,Hilton Garden Inn Pittsburgh University Place,,,,,,,,2,,,,,33,,PA,TRUE,9:00,,,,"3454 Forbes AveOaklandPittsburgh, PA 15213",9:00,,,,,,9:00,,,,9:00,free,TRUE,Pittsburgh,,,3,,business,,,40.439424,,,-79.959407,9:00,,9:00,9:00,,,9:00,,,,,9:00,,,,,,9:00,,,,,,[u'Oakland'],,,,
,,,10:00,,,,,10:00,,,,,TRUE,,V3XhuBpW1fG1nn_Xgxu_nw,,,10:00,,"[u'Acupuncture', u'Health & Medical']",,10:00,Balance Acupuncture,,,,,,,,,,,,,3,,PA,,20:00,,,,"284 Fisk StLawrencevillePittsburgh, PA 15201",20:00,,,,,,,,,,20:00,,TRUE,Pittsburgh,,,5,,business,,,40.467261,,,-79.959417,20:00,,20:00,,,,,,,,,,,,,,,10:00,,,,,,[u'Lawrenceville'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,PZAQwvTRnVtqbaC8tZMx6w,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,11:00,Cinco,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,43,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"1600 Painters Run RdPittsburgh, PA 15243",21:00,,FALSE,,,FALSE,12:00,,FALSE,FALSE,21:00,no,FALSE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.361802,TRUE,,-80.070182,21:00,,21:00,22:00,TRUE,FALSE,14:00,,,,TRUE,21:00,TRUE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:30,,,,,9:30,,,,,TRUE,TRUE,fvf2jK1dFbf1slHfxKABUA,,,9:30,,"[u'Barbers', u'Beauty & Spas']",,,Barber Shop Styles,FALSE,,,,,,,2,,FALSE,,,5,,PA,TRUE,19:00,,FALSE,,"4114 Saw Mill Run BlvdPittsburgh, PA 15227",19:00,,,,,,7:30,,,,19:00,,TRUE,Pittsburgh,,,5,,business,,,40.36682187,,,-79.98428882,,,19:00,15:00,,FALSE,,,,,,,,,,,,9:30,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,EBrwIYYtBdGQ5X3zuvM1qg,FALSE,,11:00,FALSE,"[u'Food', u'Burgers', u'Food Trucks', u'Restaurants']",FALSE,11:00,BRGR Truck,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,9,,PA,TRUE,15:00,TRUE,FALSE,TRUE,"451-499 4th AveDowntownPittsburgh, PA 15219",15:00,,FALSE,,,FALSE,,,FALSE,FALSE,15:00,no,TRUE,Pittsburgh,,,4,,business,,FALSE,40.43809799,FALSE,,-79.99816093,15:00,,15:00,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,11:00,quiet,,casual,,TRUE,[u'Downtown'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,BqsS2Y_-E2lUWS-f2jYadw,,,,,"[u'Food', u'Specialty Food']",,,Red Star Kombucha,TRUE,,,,,,,2,,FALSE,,,4,,PA,TRUE,,,FALSE,,"5001 Penn AveGarfieldPittsburgh, PA 15224",,,,,,,11:00,,,,,,FALSE,Pittsburgh,FALSE,,5,,business,,,40.4653349,,,-79.9438788,,,,19:00,,FALSE,,,,,,,,,,,,,,,,,,[u'Garfield'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,G8KW_alJwGhEx5IAT2sunw,,,10:00,,"[u""Children's Clothing"", u'Fashion', u'Shopping']",,10:00,Kidz and Company,TRUE,,,,,,,2,,FALSE,,,8,,PA,TRUE,18:00,,FALSE,,"5815 Forbes AveSquirrel HillPittsburgh, PA 15217",18:00,,,,,,10:00,,,,18:00,,TRUE,Pittsburgh,TRUE,,5,,business,,,40.4381851,,,-79.922297,18:00,,18:00,18:00,,FALSE,,,,,,,,,TRUE,,,10:00,,,,,,[u'Squirrel Hill'],,,,
FALSE,,,11:30,,,,,11:30,FALSE,TRUE,full_bar,FALSE,,FALSE,z9H1at5bT5FKfPUR6LPo5Q,FALSE,,11:30,TRUE,"[u'Burgers', u'Gastropubs', u'Restaurants']",TRUE,11:30,Benjamins Western Avenue Burger Bar,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,118,,PA,TRUE,23:00,FALSE,FALSE,TRUE,"900 Western AveNorth SidePittsburgh, PA 15233",22:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,22:00,free,TRUE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.4520989,TRUE,,-80.016762,22:00,,22:00,23:00,FALSE,FALSE,10:30,,,,TRUE,21:00,TRUE,,,FALSE,,11:30,average,,casual,,TRUE,[u'North Side'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,VoXuQxqlZt3UTwIWjOtbHg,,,,,"[u'Art Schools', u'Specialty Schools', u'Shopping', u'Education', u'Photography Stores & Services']",,,DSLR Workshops by Okello Dunkley,FALSE,,,,,,,2,,FALSE,,,4,,PA,TRUE,,,FALSE,,"1 Bigelow SqDowntownPittsburgh, PA 15219",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,,,40.4408872,,,-79.9942765,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,,,,,,,,,,,,,EzqtAtYgobZubPJ7AMNFsA,,,,,"[u'Party Supplies', u'Shopping', u'Event Planning & Services', u'Wigs']",,,Spirit Halloween,,,,,,,,2,,,,,3,,PA,TRUE,,,,,"510 S 27th StSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.4273393,,,-79.9668182,,,,,,,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,none,FALSE,,FALSE,rkZ4SwfRFliatpoMsb1-Xg,FALSE,,11:00,FALSE,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Italian', u'Pizza', u'Restaurants']",TRUE,,Park Pizza & Cream,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,22,,PA,TRUE,22:30,TRUE,FALSE,TRUE,"7600 Forbes AveRegent SquarePittsburgh, PA 15221",22:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,22:00,free,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.43952949,FALSE,,-79.89742289,,,22:00,22:30,TRUE,FALSE,11:00,,,,FALSE,21:00,TRUE,,TRUE,,,11:00,average,,casual,,TRUE,[u'Regent Square'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,Zh3bDbAsIAiFF1T4rGgg8g,,,10:00,,"[u'Shopping', u'Food', u'Arts & Crafts', u'Candy Stores', u'Chocolatiers & Shops', u'Specialty Food', u'Event Planning & Services', u'Cards & Stationery', u'Flowers & Gifts']",,10:00,Eureka Chocolates and Gifts,TRUE,,,,,,,3,,FALSE,,,4,,PA,TRUE,21:00,,FALSE,,"735 Copeland StShadysidePittsburgh, PA 15232",21:00,,,,,,10:00,,,,21:00,,TRUE,Pittsburgh,FALSE,,5,,business,,,40.4511425,,,-79.9346152,21:00,,21:00,21:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[u'Shadyside'],,,,
,,,,,,,,,,,,,,,yJz3Dl0R5SnmbGywlDYtXQ,,,,,"[u'Active Life', u'Sports Clubs', u'Gyms', u'Trainers', u'Fitness & Instruction']",,,LA Fitness,,,,,,,,,,,,,53,,PA,,,,,,"6425 Penn AveShadysidePittsburgh, PA 15206",,,,,,,,,,,,,TRUE,Pittsburgh,,,2,,business,,,40.4571875,,,-79.9168529,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'Shadyside'],,,,
FALSE,,TRUE,17:00,,,,,17:00,FALSE,FALSE,none,FALSE,,TRUE,aXR5-C3zCnXGYhDC3pFuiQ,FALSE,,17:00,FALSE,"[u'Bars', u'Cafes', u'Nightlife', u'Lounges', u'Hookah Bars', u'Restaurants']",TRUE,17:00,Mint Hookah Bar & Lounge,TRUE,FALSE,,,FALSE,,FALSE,2,FALSE,FALSE,FALSE,TRUE,8,,PA,TRUE,4:00,FALSE,FALSE,TRUE,"416 Semple StOaklandPittsburgh, PA 15213",2:00,,FALSE,FALSE,,TRUE,17:00,,FALSE,FALSE,1:00,free,TRUE,Pittsburgh,TRUE,,3.5,,business,,FALSE,40.4366004,FALSE,FALSE,-79.9546291,1:00,,1:00,4:00,FALSE,FALSE,17:00,,TRUE,,TRUE,1:00,FALSE,,FALSE,,,17:00,very_loud,yes,casual,,TRUE,[u'Oakland'],,FALSE,FALSE,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,XBoZ37qBlvgZyfpIO0yEzQ,,,9:00,,"[u'Food', u'Grocery']",,9:00,Aldi,FALSE,,,,,,,1,,FALSE,,,21,,PA,TRUE,21:00,,FALSE,,"2628 E Carson StSouth SidePittsburgh, PA 15203",21:00,,,,,,9:00,,,,21:00,,TRUE,Pittsburgh,,,4,,business,,,40.426888,,,-79.967468,21:00,,21:00,21:00,,FALSE,9:00,,,,,19:00,,,,,,9:00,,,,,,[u'South Side'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,lqvE9OXtOdtbB_m55U5kGg,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",FALSE,11:00,El Burro,TRUE,TRUE,,,,,,1,FALSE,FALSE,,,92,,PA,TRUE,21:00,TRUE,FALSE,TRUE,"1108 Federal StNorth SidePittsburgh, PA 15212",20:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,20:00,free,TRUE,Pittsburgh,,,4,,business,TRUE,FALSE,40.45588,FALSE,,-80.006529,20:00,,20:00,21:00,TRUE,FALSE,,,,,FALSE,,FALSE,,FALSE,,,11:00,average,,casual,,FALSE,[u'North Side'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,wxvVH5Y4VlC-T3X71oWhqw,,,10:00,,"[u'Beauty & Spas', u'Hair Removal', u'Nail Salons']",,10:00,Euro Nails and Spa - Station Square Mall,FALSE,,,,,,,2,,TRUE,,,32,,PA,TRUE,21:00,,FALSE,,"125 W Station Square DrSouth SidePittsburgh, PA 15219",21:00,,,,,,10:00,,,,21:00,,TRUE,Pittsburgh,,,3.5,,business,,,40.4335088,,,-80.0040218,21:00,,21:00,21:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[u'South Side'],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,TRUE,cjniLFVWyRh0QO9v5Ach7w,FALSE,,7:00,TRUE,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",FALSE,7:00,Panera Bread,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,14,,PA,TRUE,21:00,FALSE,FALSE,TRUE,"942 Freeport RoadPittsburgh, PA 15238",21:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,21:00,free,TRUE,Pittsburgh,,,3,,business,TRUE,FALSE,40.48917726,FALSE,,-79.8925407,21:00,,21:00,21:00,TRUE,FALSE,7:00,,,,FALSE,20:00,TRUE,,,,,7:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,FALSE,TRUE,none,,,FALSE,2Ol5IT7nu5WBm0ldD-ERKA,,,8:00,FALSE,"[u'Delis', u'Restaurants']",FALSE,8:00,Kevin's Deli,TRUE,,,,,,,1,FALSE,FALSE,,,19,,PA,TRUE,16:00,TRUE,FALSE,TRUE,"101 N Dithridge StOaklandPittsburgh, PA 15213",16:00,,FALSE,,,FALSE,,,,TRUE,16:00,no,TRUE,Pittsburgh,TRUE,,4.5,,business,TRUE,,40.4469698,FALSE,,-79.9507326,16:00,,16:00,,TRUE,FALSE,,,,,FALSE,,,,FALSE,,,8:00,quiet,,casual,,TRUE,[u'Oakland'],,,,
,,,16:00,,,,,16:00,,,full_bar,,,,Ilq3WhAZbOxVjHD2XZtgPg,,,,,"[u'Bars', u'Burgers', u'Nightlife', u'Lounges', u'Chicken Wings', u'Restaurants']",,21:00,Melange Bistro Bar,,,,,,,,,,,,,3,,PA,,2:00,,,,"136 6th StDowntownPittsburgh, PA 15222",2:00,,,,,,16:00,,,,2:00,,FALSE,Pittsburgh,,,2.5,,business,,,40.443036,,,-80.002605,2:00,,,2:00,,,,,,,,,,,,,,16:00,,,,,,[u'Downtown'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,Nw1oIVVkiU5jU3dvrDqGyw,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,Edgar's Authentic Mexican,FALSE,FALSE,,,,,,3,FALSE,FALSE,,,9,,PA,,21:00,FALSE,FALSE,TRUE,"2760 Saw Mill Run BlvdPittsburgh, PA 15227",21:00,,FALSE,,,FALSE,11:00,,FALSE,,21:00,,FALSE,Pittsburgh,,,3,,business,,FALSE,40.378046,FALSE,,-79.990971,,,21:00,21:00,,FALSE,11:00,,,,TRUE,21:00,FALSE,,,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
FALSE,,TRUE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,B8nDXstqrTsXAE_cGd_9vQ,FALSE,,,,"[u'Bars', u'Gay Bars', u'Nightlife']",,,Friends Bar,FALSE,FALSE,,,TRUE,,FALSE,1,,FALSE,TRUE,TRUE,4,,PA,TRUE,,,FALSE,,"5840 Foward AveSquirrel HillPittsburgh, PA 15217",,,,FALSE,,,,,FALSE,,,,FALSE,Pittsburgh,,,3.5,,business,,FALSE,40.4293912,,FALSE,-79.9223017,,,,,,FALSE,,,TRUE,,TRUE,,FALSE,,,,,,average,no,,,TRUE,[u'Squirrel Hill'],,FALSE,TRUE,FALSE
FALSE,,FALSE,17:00,,,,,17:00,,FALSE,full_bar,TRUE,,FALSE,c7hwytmur_DNYnzdBrz9ZA,FALSE,,17:00,,"[u'Bars', u'Cocktail Bars', u'Nightlife']",,17:00,Acacia,TRUE,FALSE,,,FALSE,,TRUE,2,,FALSE,FALSE,FALSE,81,,PA,TRUE,2:00,,FALSE,,"2108 E Carson StSouth SidePittsburgh, PA 15203",2:00,,,FALSE,,,17:00,,FALSE,,2:00,,TRUE,Pittsburgh,,,4.5,,business,,FALSE,40.428216,,FALSE,-79.975832,2:00,,2:00,2:00,,FALSE,,,FALSE,,FALSE,,FALSE,,,,,17:00,average,no,,,FALSE,[u'South Side'],,FALSE,FALSE,FALSE
,,,,,,,,,,,,,,FALSE,Jil8TD-tiLNaVqnnTukWlQ,,,,,"[u'Food', u'Specialty Food']",,,Wild Purveyors,TRUE,,,,,,,3,,FALSE,,,4,,PA,TRUE,,,FALSE,,"5308 Butler StLawrencevillePittsburgh, PA 15201",,,,,,,10:00,,,,19:00,,TRUE,Pittsburgh,TRUE,,4,,business,,,40.4822953,,,-79.9521411,,,,19:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[u'Lawrenceville'],,,,
