attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,JdCFcgw4yk4M1ZRhAhBIag,FALSE,,11:00,FALSE,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Steakhouses', u'Sports Bars', u'Restaurants']",TRUE,11:00,Applebee's,FALSE,FALSE,,,FALSE,,,2,FALSE,FALSE,,FALSE,25,,WI,TRUE,2:00,TRUE,FALSE,TRUE,"4710 E Towne BlvdMadison, WI 53704",1:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,1:00,free,TRUE,Madison,TRUE,,2.5,,business,FALSE,FALSE,43.130005,FALSE,FALSE,-89.303977,1:00,,1:00,2:00,TRUE,FALSE,11:00,,FALSE,,TRUE,1:00,TRUE,,,FALSE,,11:00,average,no,casual,,TRUE,[],,FALSE,TRUE,FALSE
,,,6:00,,,,,6:00,FALSE,TRUE,full_bar,,,FALSE,wls7FRMgIn8VlK1ji5Ms5g,,,6:00,FALSE,"[u'Active Life', u'Golf']",,6:00,Bridges Golf Course,FALSE,,,,,,,2,FALSE,FALSE,,,11,,WI,TRUE,20:00,FALSE,FALSE,,"2702 Shopko DrCarpenter-RidgewayMadison, WI 53704",20:00,,FALSE,,,TRUE,6:00,,,FALSE,20:00,,TRUE,Madison,,,3.5,,business,,,43.111405,FALSE,,-89.3471636,20:00,,20:00,20:00,FALSE,FALSE,6:00,,,,,20:00,,,,,,6:00,,,casual,,TRUE,[u'Carpenter-Ridgeway'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,311yXufoXR2dFngMHS9MFg,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",TRUE,,McDonald's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,6,,WI,TRUE,,FALSE,FALSE,TRUE,"3051 E Washington AveWorthington ParkMadison, WI 53704",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Madison,,,3,,business,FALSE,FALSE,43.104087,FALSE,,-89.340903,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,TRUE,,,quiet,,casual,,TRUE,[u'Worthington Park'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,QB64-PgfEUzbrOL50bJ0Bw,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,Wendy's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,4,,WI,TRUE,,FALSE,FALSE,TRUE,"3910 E Washington AveWestchester GardensMadison, WI 53704",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Madison,,,2,,business,FALSE,FALSE,43.121874,FALSE,,-89.3179828,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,dressy,,TRUE,[u'Westchester Gardens'],,FALSE,,FALSE
,,,0:00,,,,,0:00,,,,,,,i9JeI7bd1qXGi15FoD45GA,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Best Western Plus East Towne Suites,,,,,,,,2,,,,,14,,WI,TRUE,0:00,,,,"4801 Annamark DriveMadison, WI 53704",0:00,,,,,,0:00,,,,0:00,free,TRUE,Madison,,,3,,business,,,43.132119,,,-89.299579,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],TRUE,,,
,,,8:00,,,,,8:00,,,,,FALSE,FALSE,DPViYrvLCByFRQBl90TLsg,,,8:00,,"[u'Wedding Planning', u'Local Services', u'Sewing & Alterations', u'Event Planning & Services', u'Shopping', u'Bridal']",,,Altered States Alterations,FALSE,,,,,,,,,FALSE,,,13,,WI,TRUE,18:00,,FALSE,,"1853 Northport DrShermanMadison, WI 53704",20:00,,,,,,8:00,,,,18:00,,TRUE,Madison,,,4.5,,business,,,43.1296575,,,-89.3609364,,,18:00,13:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[u'Sherman'],,,,
FALSE,,,7:00,,,,,7:00,TRUE,FALSE,none,FALSE,,TRUE,rgyvl8tNVAony634_9vFdQ,FALSE,,7:00,FALSE,"[u'Fast Food', u'Mexican', u'Tex-Mex', u'Restaurants']",FALSE,7:00,Taco Bell,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,10,,WI,TRUE,5:00,FALSE,FALSE,TRUE,"3002 E Washington AveEken ParkMadison, WI 53704",3:00,,FALSE,,,FALSE,6:30,,FALSE,FALSE,3:00,no,TRUE,Madison,TRUE,,2.5,,business,TRUE,FALSE,43.10379,FALSE,,-89.342924,3:00,,3:00,5:00,TRUE,FALSE,6:30,,,,FALSE,3:00,FALSE,,,TRUE,,7:00,average,,casual,,TRUE,[u'Eken Park'],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,sqWMSOlxpGniLqMzXmfBZQ,,,,,"[u'Active Life', u'Sporting Goods', u'Bikes', u'Shopping', u'Bike Rentals']",,,Williamson Bikes & Fitness,FALSE,,,,,,,3,,FALSE,,,4,,WI,TRUE,,,FALSE,,"3729 E Washington AveMayfair ParkMadison, WI 53704",,,,,,,,,,,,,FALSE,Madison,,,4,,business,,,43.117569,,,-89.322367,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Mayfair Park'],,,,
,,,9:00,,,,,9:00,,,,,,FALSE,05wYcQouBrRjxC4tqq1cug,,,9:00,,"[u'Department Stores', u'Fashion', u'Shopping']",,9:00,Bed Bath & Beyond,FALSE,,,,,,,2,,FALSE,,,4,,WI,TRUE,21:00,,FALSE,,"4275 Lien RdMayfair ParkMadison, WI 53704",21:00,,,,,,9:00,,,,21:00,,TRUE,Madison,,,3,,business,,,43.11916176,,,-89.30837938,21:00,,21:00,21:00,,FALSE,10:00,,,,,19:00,,,,,,9:00,,,,,,[u'Mayfair Park'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,v5a-Mj4eO1E--HmgwEWo7A,FALSE,,11:00,FALSE,"[u'Seafood', u'American (Traditional)', u'Restaurants']",TRUE,11:00,Red Lobster,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,28,,WI,TRUE,23:00,FALSE,FALSE,TRUE,"4502 East Towne Blvd.Madison, WI 53704",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Madison,TRUE,,3,,business,TRUE,FALSE,43.128034,TRUE,,-89.307157,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,01gRLh9-kr_ZYABrGwNxpg,,,7:00,,"[u'Local Services', u'Dry Cleaning & Laundry']",,7:00,Block Systems Cleaners,,,,,,,,1,,,,,11,,WI,TRUE,17:30,,,,"2017 Winnebago StSchenk - AtwoodMadison, WI 53704",17:30,,,,,,8:00,,,,17:30,no,TRUE,Madison,,,3.5,,business,,,43.0925818,,,-89.3544934,17:30,,17:30,14:00,,,,,,,,,,,,,,7:00,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
TRUE,,TRUE,11:00,,,,FALSE,11:00,TRUE,TRUE,full_bar,FALSE,,TRUE,HTplzElel_F_U_qhWuDKdg,FALSE,FALSE,11:00,FALSE,"[u'Pubs', u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",TRUE,11:00,Dexter's Pub,FALSE,FALSE,,,FALSE,,FALSE,2,FALSE,FALSE,FALSE,FALSE,75,,WI,TRUE,2:30,TRUE,FALSE,TRUE,"301 North StEken ParkMadison, WI 53704",2:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Madison,FALSE,,3.5,,business,FALSE,FALSE,43.1034474,TRUE,FALSE,-89.3501215,2:00,,2:00,2:30,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,FALSE,,,,,11:00,average,no,casual,,TRUE,[u'Eken Park'],,FALSE,TRUE,FALSE
,,,8:00,,,,,8:00,,,,,,,izF6o43M1eWpivukmRQpRg,,,8:00,,"[u'Oil Change Stations', u'Automotive']",,8:00,Valvoline Instant Oil Change,,,,,,,,,,,,,6,,WI,,19:00,,,,"3594 E Washington AveHawthorneMadison, WI 53704",19:00,,,,,,8:00,,,,19:00,,TRUE,Madison,,,3,,business,,,43.1165424,,,-89.3258315,19:00,,19:00,17:00,,,10:00,,,,,16:00,,,,,,8:00,,,,,,[u'Hawthorne'],,,,
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,0oQFFOdPZycIBmGkoBrlbg,FALSE,,10:30,FALSE,"[u'Italian', u'Comfort Food', u'Asian Fusion', u'Restaurants']",FALSE,10:30,Noodles & Company,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,30,,WI,TRUE,22:00,TRUE,FALSE,TRUE,"4280 E Towne BlvdMadison, WI 53704",22:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,22:00,no,TRUE,Madison,FALSE,,3.5,,business,TRUE,FALSE,43.12540795,FALSE,,-89.30969877,22:00,,22:00,22:00,TRUE,FALSE,10:30,,,,FALSE,22:00,TRUE,,,FALSE,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,QXpD1bSjcp-nuXm9MHMoKA,,,9:00,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,9:00,Rose Cottage,FALSE,,,,,,,2,,FALSE,,,9,,WI,TRUE,17:00,,FALSE,,"3010 Atwood AveSchenk - AtwoodMadison, WI 53704",17:00,,,,,,9:00,,,TRUE,17:00,,TRUE,Madison,FALSE,,3.5,,business,,,43.0937828,,,-89.3403728,17:00,,17:00,12:00,,FALSE,0:00,,,,,0:00,,,,,,9:00,,,,,,[u'Schenk - Atwood'],,,,
FALSE,,,9:00,,,,FALSE,9:00,FALSE,FALSE,full_bar,FALSE,,TRUE,Hh5lyZtOrS5LKk4YCgj8Kw,FALSE,FALSE,9:00,FALSE,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",TRUE,9:00,Crowne Plaza Madison,FALSE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,35,,WI,TRUE,17:00,FALSE,FALSE,TRUE,"4402 East Washington AvenueNorman AcresMadison, WI 53704",17:00,,FALSE,,,TRUE,9:00,,FALSE,FALSE,17:00,free,TRUE,Madison,TRUE,,3,,business,,FALSE,43.127772,FALSE,,-89.309915,17:00,,17:00,17:00,TRUE,FALSE,9:00,,,,,17:00,FALSE,,,,,9:00,quiet,,casual,,TRUE,[u'Norman Acres'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,GoqN6AJD5_mZGcXHjjCxkg,,,,,"[u'Hardware Stores', u'Shopping', u'Home & Garden']",,,Dorn True Value Hardware,FALSE,,,,,,,3,,FALSE,,,3,,WI,TRUE,,,FALSE,,"1151 N Sherman AveShermanMadison, WI 53704",,,,,,,,,,,,,FALSE,Madison,,,2.5,,business,,,43.1121887,,,-89.3637767,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Sherman'],,,,
TRUE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,QdSGdvZATzejDkSs435Rdw,FALSE,,11:00,FALSE,"[u'Dive Bars', u'Burgers', u'Bars', u'Nightlife', u'Restaurants']",TRUE,15:00,Eagle Crest Bar,FALSE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,13,,WI,TRUE,2:30,TRUE,FALSE,TRUE,"3710 County Rd TRidgewoodMadison, WI 53704",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,no,TRUE,Madison,,,3.5,,business,,FALSE,43.10702775,FALSE,FALSE,-89.28734461,2:00,,2:00,2:30,TRUE,FALSE,8:00,,,,TRUE,2:00,FALSE,,,FALSE,,11:00,loud,outdoor,casual,,TRUE,[u'Ridgewood'],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,FALSE,a933ecROIB44zhzos11YTg,,,8:00,,"[u'Wedding Planning', u'Flowers & Gifts', u'Shopping', u'Event Planning & Services', u'Florists']",,8:00,"Klein's Floral & Greenhouses, Inc.",FALSE,,,,,,,3,,FALSE,,,11,,WI,TRUE,18:00,,FALSE,,"3758 E Washington AveWestchester GardensMadison, WI 53704",18:00,,,,,,8:00,,,FALSE,18:00,,TRUE,Madison,,,3.5,,business,,,43.118634,,,-89.322792,18:00,,18:00,17:00,,FALSE,10:00,,,,,16:00,,,,,,8:00,,,,,,[u'Westchester Gardens'],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,k9KL0ClKt37VZ2E6eXs32Q,,,9:00,,"[u'Arts & Crafts', u'Shopping', u'Knitting Supplies', u'Hobby Shops']",,9:00,Michaels,TRUE,,,,,,,2,,FALSE,,,8,,WI,TRUE,21:00,,FALSE,,"4271 Lien RdMayfair ParkMadison, WI 53704",21:00,,,,,,9:00,,,,21:00,,TRUE,Madison,,,2.5,,business,,,43.11903868,,,-89.30865044,21:00,,21:00,21:00,,FALSE,10:00,,,,,19:00,,,,,,9:00,,,,,,[u'Mayfair Park'],,,,
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,TRUE,1YEuqVtVMHdpavzoGcUUug,FALSE,,0:00,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,0:00,International House of Pancakes,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,15,,WI,TRUE,0:00,FALSE,FALSE,TRUE,"4614 E Washington AveBluff AcresMadison, WI 53704",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,no,TRUE,Madison,,,2,,business,FALSE,FALSE,43.13014194,FALSE,,-89.30640341,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,TRUE,,,FALSE,,0:00,average,,casual,,TRUE,[u'Bluff Acres'],,FALSE,,FALSE
,,,1:00,,,,,1:00,,,,,FALSE,FALSE,pnr2sktG7QWWBut8dRZ27Q,,,1:00,,"[u'Shopping', u'Antiques']",,1:00,Kappel's Clock Shop,FALSE,,,,,,,2,,FALSE,,,4,,WI,FALSE,17:00,,FALSE,,"2250 Sherman AveMadison, WI 53704",17:00,,,,,,1:00,,,,17:00,,TRUE,Madison,,,3,,business,,,43.1028854,,,-89.3646023,17:00,,17:00,14:00,,FALSE,,,,,,,,,,,,1:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,jd7yAsF-T4OlI4ejkJYJrQ,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Comfort Inn & Suites Madison - Airport,,,,,,,,2,,,,,6,,WI,TRUE,0:00,,,,"4822 E. Washington Ave.Bluff AcresMadison, WI 53704",0:00,,,,,,0:00,,,,0:00,free,TRUE,Madison,,,3,,business,,,43.134654,,,-89.30087,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'Bluff Acres'],,,,
,,,,,,,,,,,,,,TRUE,MLD-FXAHLbdiHOcyeoW-Fg,,,,,"[u'Food', u'Grocery']",,,Jenifer Street Market,FALSE,,,,,,,2,,FALSE,,,33,,WI,FALSE,,,FALSE,,"2038 Jenifer StSchenk - AtwoodMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,TRUE,,3.5,,business,,,43.090495,,,-89.35162,,,,,,FALSE,,,,,,,,,,,,,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
,,,,,,,,,,,,,,,Slv6Y4kw_wzZjbiVERII5g,,,,,"[u'Auto Repair', u'Automotive']",,,Northside Automotive Services,,,,,,,,,,,,,3,,WI,,,,,,"4282 Acker RdMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,4.5,,business,,,43.167553,,,-89.329094,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,7hchHAiiUEET2eKA-unPhA,,,,,"[u'Shopping', u'Office Equipment']",,,Officemax,,,,,,,,,,,,,3,,WI,TRUE,,,,,"2420 E Springs DrMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,3,,business,,,43.12914838,,,-89.29851102,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,10:00,,,,,10:00,,FALSE,full_bar,FALSE,,TRUE,bAew9nt-tw8YGjjD64gVWQ,FALSE,,10:00,,"[u'Bars', u'Party & Event Planning', u'Event Planning & Services', u'Bowling', u'Active Life', u'Sports Bars', u'Nightlife']",,10:00,Bowl-A-Vard Lanes,FALSE,FALSE,,,FALSE,,,2,,FALSE,,TRUE,10,,WI,TRUE,0:00,,FALSE,,"2121 E Springs DrMadison, WI 53704",0:00,,,FALSE,,,13:00,,FALSE,,0:00,,TRUE,Madison,,,3,,business,,FALSE,43.126327,,FALSE,-89.29273,0:00,,0:00,0:00,TRUE,FALSE,14:00,,FALSE,,TRUE,22:00,FALSE,,,,,10:00,average,outdoor,,,TRUE,[],,FALSE,TRUE,FALSE
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,FALSE,7uoxZ35biPZfl8m5w2_XRA,FALSE,,10:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,10:00,Papa John's Pizza,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,5,,WI,TRUE,1:00,FALSE,FALSE,TRUE,"2604 E Washington AveEken ParkMadison, WI 53704",0:00,,FALSE,,,,10:00,,FALSE,TRUE,0:00,,TRUE,Madison,,,4.5,,business,,FALSE,43.10083732,FALSE,,-89.34890946,0:00,,0:00,1:00,,FALSE,10:00,,,,FALSE,0:00,FALSE,,,,,10:00,,,casual,,,[u'Eken Park'],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,beer_and_wine,,,FALSE,uzJ2Vefb951El2oneQI8NQ,,,,FALSE,"[u'Chinese', u'Restaurants']",TRUE,,Wong's Garden,TRUE,,,,,,,1,FALSE,FALSE,,,18,,WI,TRUE,,TRUE,FALSE,TRUE,"2044 Atwood AveSchenk - AtwoodMadison, WI 53704",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Madison,TRUE,,3.5,,business,FALSE,,43.0925288,TRUE,,-89.3538449,,,,,TRUE,FALSE,,,,,FALSE,,,,,,,,quiet,,casual,,TRUE,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
,,,9:00,,,,,9:00,,,,,FALSE,TRUE,smHuQzYNOkN2CHDjLG8KBA,,,9:00,,"[u'Local Services', u'Sewing & Alterations', u'Bridal', u'Shopping']",,,Bridals by Joyce,FALSE,,,,,,,4,,FALSE,,,7,,WI,TRUE,16:00,,FALSE,,"3324 Milwaukee StStarkweather - YaharMadison, WI 53714",16:00,,,,,,9:00,,,,16:00,,TRUE,Madison,TRUE,,4,,business,,,43.0999616,,,-89.3322336,,,16:00,0:00,,FALSE,,,,,,,,,FALSE,,,9:00,,,,,,[u'Starkweather - Yahar'],,,,
FALSE,,,6:30,,,,,6:30,FALSE,TRUE,none,FALSE,,TRUE,JPFzpR5PvZWqHXQMIZFk2w,FALSE,,6:30,FALSE,"[u'Food', u'Coffee & Tea', u'Cafes', u'Restaurants']",FALSE,6:30,Cool Beans Coffee Cafe,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,43,,WI,TRUE,21:00,FALSE,FALSE,TRUE,"1748 Eagan RdMadison, WI 53704",21:00,,FALSE,,,FALSE,6:30,,FALSE,FALSE,21:00,free,TRUE,Madison,FALSE,,4.5,,business,TRUE,FALSE,43.1229341,FALSE,,-89.3090068,21:00,,21:00,21:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,6:30,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,full_bar,FALSE,,TRUE,fjaQ3Ixkofh8xGhklUtDnA,FALSE,TRUE,7:00,FALSE,"[u'American (Traditional)', u'Diners', u'Restaurants']",TRUE,7:00,Monty's Blue Plate Diner,TRUE,FALSE,yes_corkage,,,,,1,TRUE,FALSE,,,375,,WI,TRUE,22:00,FALSE,FALSE,TRUE,"2089 Atwood AveSchenk - AtwoodMadison, WI 53704",21:00,,FALSE,,,FALSE,7:30,,FALSE,FALSE,21:00,no,TRUE,Madison,TRUE,,4,,business,TRUE,FALSE,43.09242,FALSE,,-89.3518969,21:00,,21:00,22:00,TRUE,FALSE,7:30,,,,FALSE,21:00,TRUE,,TRUE,,,7:00,average,,casual,,TRUE,"[u'Schenk - Atwood', u'Williamson - Marquette']",,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,WxfedycTcbQO_GuXHo9Ypw,,,9:00,,"[u'Food', u'Specialty Food', u'Meat Shops']",,9:00,Jim's Meat Market,FALSE,,,,,,,2,,FALSE,,,24,,WI,TRUE,19:00,,FALSE,,"1436 Northport DrLake View HillMadison, WI 53704",19:00,,,,,,9:00,,,,19:00,,TRUE,Madison,,,4.5,,business,,,43.1339959,,,-89.3699087,19:00,,19:00,18:00,,FALSE,11:00,,,,,16:00,,,,,,9:00,,,,,,[u'Lake View Hill'],,,,
,,,7:00,,,,,7:00,,,,,,TRUE,FrT0OQFkUZBtfoW3V1Wpfw,,,7:00,,"[u'Hotels & Travel', u'Bed & Breakfast']",,7:00,Speckled Hen Inn Bed & Breakfast,FALSE,,,,,,,3,,FALSE,,,18,,WI,TRUE,22:00,,FALSE,,"5525 Portage RdMadison, WI 53704",22:00,,,,,,7:00,,,,22:00,free,TRUE,Madison,FALSE,,5,,business,,,43.1488574,,,-89.306481,22:00,,22:00,22:00,,FALSE,7:00,,,,,22:00,,,,,,7:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,HYFwjbK7HbvzENF44ACfdA,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Hampton Inn Madison East Towne Mall Area,,,,,,,,2,,,,,14,,WI,TRUE,0:00,,,,"4820 Hayes RdBluff AcresMadison, WI 53704",0:00,,,,,,0:00,,,,0:00,free,TRUE,Madison,,,4,,business,,,43.1371778,,,-89.3013384,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,FALSE,,,0:00,,,,,,[u'Bluff Acres'],,,,
TRUE,,TRUE,11:00,,,,,11:00,,FALSE,full_bar,FALSE,,TRUE,J2AiPQnKWBxBwc4MMkbH8w,FALSE,,11:00,,"[u'Dive Bars', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",,11:00,Villa Tap,FALSE,FALSE,,,,,,1,,FALSE,,FALSE,18,,WI,TRUE,2:30,,FALSE,,"2302 Packers AveShermanMadison, WI 53704",2:00,,,,,,10:00,,FALSE,,2:00,,TRUE,Madison,,,4,,business,,FALSE,43.1233893,,FALSE,-89.3553901,2:00,,2:00,2:30,,FALSE,10:00,,,,TRUE,17:00,FALSE,,,,,11:00,average,no,,,TRUE,[u'Sherman'],,FALSE,TRUE,FALSE
TRUE,,TRUE,15:00,,,,,12:00,,TRUE,full_bar,FALSE,,FALSE,MQtzOBwYXrTjqkWLLKInew,FALSE,,15:00,,"[u'Dive Bars', u'Bars', u'Nightlife']",,15:00,Ideal Bar,FALSE,FALSE,,,FALSE,,TRUE,1,,FALSE,FALSE,FALSE,6,,WI,FALSE,2:30,,FALSE,,"1968 Atwood AveSchenk - AtwoodMadison, WI 53704",2:00,,,FALSE,,,12:00,,FALSE,,2:00,,TRUE,Madison,,,3.5,,business,,FALSE,43.092249,,FALSE,-89.355647,2:00,,2:00,2:30,,FALSE,12:00,,FALSE,,TRUE,2:00,FALSE,,,,,15:00,loud,outdoor,,,TRUE,"[u'Schenk - Atwood', u'Williamson - Marquette']",,FALSE,TRUE,FALSE
TRUE,,TRUE,,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,YlznKuAxnd7j3QfXFzoIog,FALSE,,11:00,FALSE,"[u'Bars', u'Burgers', u'Sandwiches', u'Nightlife', u'Sports Bars', u'Restaurants']",,11:00,Players Sports Bar,TRUE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,18,,WI,FALSE,2:30,FALSE,FALSE,TRUE,"2013 Winnebago StSchenk - AtwoodMadison, WI 53704",,,FALSE,,,FALSE,9:00,,FALSE,FALSE,2:00,,TRUE,Madison,,,4.5,,business,,FALSE,43.0925151,FALSE,FALSE,-89.3546142,2:00,,2:00,2:30,TRUE,FALSE,9:00,,,,TRUE,2:00,FALSE,,,,,11:00,average,outdoor,casual,,TRUE,"[u'Schenk - Atwood', u'Williamson - Marquette']",,FALSE,TRUE,FALSE
,,TRUE,11:00,,,,,11:00,,,,,,,TLjnOhDnazyPJmI8LqU5-g,,,11:00,,"[u'Dive Bars', u'Bars', u'Nightlife']",,11:00,Ohio Tavern,,,,,,,,1,,,,,9,,WI,TRUE,2:30,,,,"224 Ohio AveSchenk - AtwoodMadison, WI 53704",2:00,,,,,,11:00,,,,2:00,,TRUE,Madison,,,3.5,,business,,,43.0938947,,,-89.3473282,2:00,,2:00,2:30,,,11:00,,,,TRUE,2:00,,,,,,11:00,,,,,TRUE,[u'Schenk - Atwood'],,,,
,,,,,,,,,,,,,,TRUE,IoPdC59QwkWYm31xPkwcPw,,,,,"[u'Hardware Stores', u'Kitchen & Bath', u'Shopping', u'Home & Garden']",,,Menards,FALSE,,,,,,,2,,FALSE,,,10,,WI,TRUE,,,FALSE,,"2102 E Springs DrMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,3,,business,,,43.127507,,,-89.295378,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
