attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,TRUE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,wOjePUINrWI1MIJnjs5_5w,FALSE,,,,"[u'Bars', u'Nightlife', u'Lounges']",,,C Bar,FALSE,FALSE,,,FALSE,,,2,,FALSE,,FALSE,17,,NV,TRUE,,,TRUE,,"Stratosphere Hotel2000 Las Vegas Blvd SThe StripLas Vegas, NV 89104",,,,TRUE,,,,,FALSE,,,,TRUE,Las Vegas,TRUE,,3.5,,business,,FALSE,36.1474086,,FALSE,-115.1553903,,,,,,FALSE,,,FALSE,,TRUE,,TRUE,,,,,,loud,yes,,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,bCRrLdBLel3y73tA8w6C3Q,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,11:00,Beijing Noodle No. 9,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,545,,NV,TRUE,22:30,TRUE,FALSE,TRUE,"Caesars Palace3570 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:30,,FALSE,,,TRUE,11:00,,TRUE,FALSE,22:30,no,TRUE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.11706,FALSE,,-115.177875,22:30,,22:30,22:30,TRUE,FALSE,11:00,,,,TRUE,22:30,FALSE,,,,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,0:00,,,,,0:00,,,,,,,BuJ40Y7c_ERYmkQGoFb8zQ,,,0:00,,"[u'Hotels & Travel', u'Arts & Entertainment', u'Casinos', u'Event Planning & Services', u'Hotels']",,0:00,Tropicana Las Vegas,,,,,,,,2,,,,,1015,,NV,TRUE,0:00,,,,"3801 S Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,free,TRUE,Las Vegas,,,3,,business,,,36.0993783,,,-115.1710285,0:00,,0:00,0:00,FALSE,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,EZzxgZWZtag--gasL5UxKg,,,,,"[u'Gift Shops', u'Flowers & Gifts', u'Shopping']",,,Encore Sundries,FALSE,,,,,,,3,,FALSE,,,10,,NV,TRUE,,,FALSE,,"3131 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1268238,,,-115.1657996,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,FALSE,FALSE,yQR0r2FCFMXgYT8wmkwhGw,,,,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,,Bare Escentuals,FALSE,,,,,,,2,,FALSE,,,10,,NV,TRUE,,,FALSE,,"3200 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,4.5,,business,,,36.1277296,,,-115.1734742,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,Hu4ODHwuZhAkAdDM4cJhxg,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping']",,,Ed Hardy by Christian Audigier,FALSE,,,,,,,3,,FALSE,,,5,,NV,,,,FALSE,,"Fashion Show Mall3200 Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,2,,business,,,36.1277253,,,-115.1744147,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,vdFktqVjR1cjs0fA8hA-7w,,,10:00,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,10:00,Lush,FALSE,,,,,,,2,,TRUE,,,130,,NV,TRUE,0:00,,TRUE,,"3930 Las Vegas BlvdSte 115The StripLas Vegas, NV 89119",0:00,,,,,,10:00,,,,0:00,,TRUE,Las Vegas,TRUE,,4.5,,business,,,36.090754,,,-115.1766701,0:00,,0:00,0:00,,FALSE,10:00,,,,,0:00,,,TRUE,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,TRUE,FALSE,abFIS1L6gHSkVQ6fzkYLSw,,,,,"[u'Hair Salons', u'Nail Salons', u'Beauty & Spas']",,,The Salon,FALSE,,,,,,,4,,FALSE,,,5,,NV,TRUE,,,FALSE,,"Encore Las Vegas3121 Las Vegas Blvd. SouthThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,4,,business,,,36.128561,,,-115.1711298,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,FALSE,,,,FALSE,q0NrmyA1nHcGFW5A9Shf3w,,,,,"[u'Food', u'Coffee & Tea']",,,Kady's Coffee Shop,FALSE,,,,,,,2,,TRUE,,,20,,NV,TRUE,,,FALSE,,"2901 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,paid,TRUE,Las Vegas,TRUE,,2,,business,,,36.135258,,,-115.159705,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,aUDfJ-5q2hl3MnP18rQoXg,,,10:00,,"[u'Shopping', u'Antiques']",,10:00,Antiquities International,FALSE,,,,,,,4,,TRUE,,,12,,NV,TRUE,0:00,,TRUE,,"3500 S  Las Vegas BlvdSte E-13The StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,TRUE,,3,,business,,,36.1179352,,,-115.1748371,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,ey_EdD0fA21vEfYPnqyeeg,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Hilton Grand Vacations Suites at the Flamingo,,,,,,,,2,,,,,80,,NV,TRUE,0:00,,,,"3575 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,paid,TRUE,Las Vegas,,,3.5,,business,,,36.116744,,,-115.16908,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,FALSE,,,0:00,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,JpHE7yhMS5ehA9e8WG_ETg,,,0:00,,"[u'Arts & Entertainment', u'Resorts', u'Casinos', u'Event Planning & Services', u'Hotels & Travel', u'Hotels']",,0:00,ARIA Hotel & Casino,,,,,,,,3,,,,,2908,,NV,TRUE,0:00,,,,"ARIA Resort & Casino3730 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,free,TRUE,Las Vegas,,,3.5,,business,,,36.107621,,,-115.17704,0:00,,0:00,0:00,FALSE,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,TRUE,FALSE,WIlklz81DcJkUWJThbnJbQ,,,0:00,,"[u'Beauty & Spas', u'Resorts', u'Event Planning & Services', u'Hotels & Travel', u'Day Spas', u'Hotels']",,0:00,Vdara Hotel,FALSE,,,,,,,3,,FALSE,,,1777,,NV,TRUE,0:00,,TRUE,,"Vdara Hotel & Spa2600 W Harmon AveThe StripLas Vegas, NV 89158",0:00,,,,,,0:00,,,,0:00,free,TRUE,Las Vegas,TRUE,,4,,business,,,36.1092406,,,-115.1784884,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,8ndLN2bpi_1gSjHEj0xPnQ,,,,,"[u'Home Services', u'Real Estate', u'Apartments']",,,Veer Towers,,,,,,,,,,,,,18,,NV,FALSE,,,,,"City Ctr3726 Las Vegas Blvd SThe StripLas Vegas, NV 89158",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.107352,,,-115.1752353,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,RHIIMuvu6xPNHxtZv_QWHg,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",,0:00,"Mandarin Oriental, Las Vegas",,,,,,,,4,,,,,435,,NV,TRUE,0:00,,,,"3752 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,paid,TRUE,Las Vegas,,,4.5,,business,,,36.106212,,,-115.174213,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,TRUE,,,0:00,,,,,,[u'The Strip'],,,,
FALSE,,TRUE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,_OFdbk31-9UJnWDwqDbsPg,FALSE,,,,"[u'Bars', u'Nightlife', u'Lounges']",,,Tempo Lounge,FALSE,FALSE,,,TRUE,,,2,,FALSE,,FALSE,12,,NV,TRUE,,,FALSE,,"Las Vegas Hilton3000 Paradise RdThe StripLas Vegas, NV 89109",,,,FALSE,,,,,FALSE,,,,TRUE,Las Vegas,TRUE,,2.5,,business,,FALSE,36.128561,,,-115.1711298,,,,,,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,quiet,yes,,,TRUE,[u'The Strip'],,FALSE,FALSE,FALSE
,,,15:00,,,,,15:00,,,,,,FALSE,oFvqnJNxHguP3iBj-jZUGA,,,15:00,,"[u'Arts & Entertainment', u'Performing Arts', u'Public Services & Government', u'Landmarks & Historical Buildings']",,15:00,Fountains of Bellagio,FALSE,,,,,,,1,,FALSE,,,978,,NV,,0:00,,FALSE,,"Bellagio Las Vegas3600 S Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,,,,,12:00,,,,0:00,,TRUE,Las Vegas,TRUE,,4.5,,business,,,36.1130278,,,-115.1739493,0:00,,0:00,0:00,TRUE,FALSE,12:00,,,,,0:00,,,,,,15:00,,,casual,,TRUE,[u'The Strip'],,,,
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,GmAGA39Wjv3MLT2ju5ALQQ,FALSE,,11:00,FALSE,"[u'Gluten-Free', u'Asian Fusion', u'Chinese', u'Restaurants']",TRUE,11:00,P.F. Chang's,FALSE,FALSE,no,,,,,2,FALSE,TRUE,,,369,,NV,TRUE,1:00,FALSE,FALSE,TRUE,"3667 Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,0:00,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.110446,TRUE,,-115.171435,0:00,,0:00,1:00,TRUE,FALSE,11:00,,,,TRUE,0:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,ywTb9KCw_PHvk0Ts0v_UxA,,,10:00,,"[u'Fashion', u'Shopping', u'Sporting Goods', u'Active Life', u'Fitness & Instruction', u""Women's Clothing"", u'Yoga', u'Sports Wear']",,10:00,Lululemon Athletica,FALSE,,,,,,,3,,TRUE,,,39,,NV,TRUE,21:00,,FALSE,,"3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,TRUE,,4,,business,,,36.12724925,,,-115.1722817,21:00,,21:00,21:00,FALSE,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
FALSE,,,7:00,,,,,7:00,,FALSE,none,FALSE,,FALSE,CJ8IURVsHxTIu2Kzp2Kumw,FALSE,,7:00,,"[u'Buffets', u'Restaurants']",TRUE,7:00,Emperor's Buffet,FALSE,FALSE,,,,,,2,,TRUE,,,56,,NV,TRUE,21:00,,FALSE,FALSE,"Imperial Palace Hotel & Casino3535 Las Vegas Blvd SThe StripLas Vegas, NV 89109",21:00,,,,,FALSE,7:00,,FALSE,FALSE,21:00,paid,FALSE,Las Vegas,TRUE,,1.5,,business,FALSE,FALSE,36.118346,,,-115.170129,21:00,,21:00,21:00,TRUE,FALSE,7:00,,,,FALSE,21:00,TRUE,,,,,7:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,xXAKgohFaXGdQddKbzAbYA,,,,,"[u'Arts & Entertainment', u'Casinos']",,,Wynn Las Vegas Race and Sports Book,,,,,,,,,,,,,23,,NV,,,,,,"3131 Las Vegas Blvd. SouthThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1275008,,,-115.1659163,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,6xxa1ZONUbdG5ZZQhAglzw,,,0:00,,"[u'Arts & Entertainment', u'Resorts', u'Casinos', u'Event Planning & Services', u'Hotels & Travel', u'Hotels']",,0:00,Mandalay Bay Sports Book,,,,,,,,3,,,,,29,,NV,TRUE,0:00,,,,"Mandalay Bay Hotel & Casino3950 Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,paid,TRUE,Las Vegas,,,3.5,,business,,,36.09264515,,,-115.1762424,0:00,,0:00,0:00,FALSE,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,TRUE,full_bar,TRUE,,TRUE,BDv2cNhoRXqqrNaKSVuZbQ,FALSE,,,FALSE,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",TRUE,,The Shops at Crystals,FALSE,FALSE,,,,,,4,FALSE,FALSE,,,82,,NV,TRUE,,FALSE,FALSE,FALSE,"3780 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.103518,FALSE,,-115.173592,,,,,FALSE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,n8aEflHJYlK_c7yy8xkwpQ,FALSE,,11:00,FALSE,"[u'Burgers', u'Vegetarian', u'Salad', u'Restaurants']",TRUE,11:00,Broadway Burger Bar & Grill,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,215,,NV,TRUE,0:00,TRUE,TRUE,TRUE,"New York-New York Hotel & Casino3790 S Las Vegas BlvdThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,23:00,free,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.1030009,FALSE,,-115.1735161,23:00,,23:00,0:00,TRUE,FALSE,11:00,,,,TRUE,23:00,TRUE,,,FALSE,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,9:00,,,,,9:00,FALSE,TRUE,full_bar,FALSE,,FALSE,Xhg93cMdemu5pAMkDoEdtQ,TRUE,,9:00,FALSE,"[u'Food', u'Desserts', u'American (Traditional)', u'Restaurants']",TRUE,9:00,Serendipity 3,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,3478,,NV,TRUE,23:00,FALSE,FALSE,TRUE,"3570 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:00,,TRUE,,,TRUE,9:00,,FALSE,FALSE,22:00,no,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.11566972,FALSE,,-115.1733166,22:00,,22:00,23:00,TRUE,FALSE,9:00,,,,TRUE,22:00,FALSE,,TRUE,,,9:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,1uKYFUSNsrR6_tsirqvfXA,,,9:00,,"[u'Real Estate Services', u'Home Services', u'Real Estate']",,9:00,Allure Las Vegas,,,,,,,,,,,,,19,,NV,FALSE,18:00,,,,"200 W Sahara AveThe StripLas Vegas, NV 89102",18:00,,,,,,9:00,,,,18:00,,TRUE,Las Vegas,,,3.5,,business,,,36.1440082,,,-115.1589443,18:00,,18:00,18:00,,,9:00,,,,,18:00,,,,,,9:00,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,aVCIF4JaQO4qiRoiUWEt7Q,FALSE,,,FALSE,"[u'Hot Dogs', u'Restaurants']",FALSE,,Hot Dogs at Slots of Fun,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,8,,NV,TRUE,,FALSE,FALSE,TRUE,"2890 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Las Vegas,,,2,,business,FALSE,FALSE,36.135911,FALSE,,-115.162926,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,very_loud,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,full_bar,TRUE,,FALSE,j0Cwi0GmIFEC5g9lHmWb-A,FALSE,,,FALSE,"[u'Steakhouses', u'Restaurants']",TRUE,,Bally's Steakhouse,FALSE,FALSE,,,,,,3,FALSE,TRUE,,,65,,NV,TRUE,,FALSE,FALSE,FALSE,"3645 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,FALSE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.1142391,TRUE,,-115.1727367,,,,,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,dressy,,TRUE,[u'The Strip'],,FALSE,,TRUE
,,,,,,,,,FALSE,FALSE,,,,FALSE,UZVuNXCNe4yA-gRsayw1VA,,,,FALSE,"[u'Hot Dogs', u'Restaurants']",FALSE,,Jody Maroni's Sausage Kingdom,FALSE,,,,,,,1,FALSE,FALSE,,,5,,NV,TRUE,,FALSE,FALSE,TRUE,"New York New York Hotel & Casino3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Las Vegas,TRUE,,3,,business,,,36.1030009,FALSE,,-115.1735161,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,TRUE,,M-fdFyIwcAfl8A0_JWsX4A,,,10:00,,"[u'Tanning', u'Spray Tanning', u'Beauty & Spas']",,10:00,BOLD Body Bronzing,,,,,,,,2,,,,,7,,NV,TRUE,20:00,,,,"The StripLas Vegas, NV 89103",20:00,,,,,,10:00,,,,20:00,,TRUE,Las Vegas,TRUE,,5,,business,,,36.11446339,,,-115.1729467,20:00,,20:00,20:00,,,,,,,,,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,guOgKiPG7h60bWmHqFBCdg,,,,,"[u'Restaurants', u'Italian']",,,Pizzeria Fracesco's,,,,,,,,,,,,,3,,NV,,,,,,"Treasure Island3300 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.1231538,,,-115.1730752,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,geJr4xuOblPsuwGZMCIITw,,,,,"[u""Men's Clothing"", u'Fashion', u'Shopping']",,,Ben Sherman,FALSE,,,,,,,3,,FALSE,,,13,,NV,TRUE,,,FALSE,,"3663 Las Vegas Blvd SSte 210The StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,4.5,,business,,,36.11042896,,,-115.1723751,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,0tSPaRpSS_YHLQFcqmAbHA,FALSE,,,FALSE,"[u'Buffets', u'Restaurants']",TRUE,,World's Fare Buffet,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,12,,NV,TRUE,,FALSE,FALSE,FALSE,"Riviera Hotel2901 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,TRUE,,,FALSE,FALSE,,paid,TRUE,Las Vegas,,,2,,business,FALSE,FALSE,36.128561,FALSE,,-115.1711298,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,MpVwB1rZc8R8J5v1p9xuYw,FALSE,,,FALSE,"[u'Restaurants', u'Italian']",TRUE,,Casa Nicola,FALSE,FALSE,,,,,,3,FALSE,TRUE,,,7,,NV,TRUE,,FALSE,FALSE,FALSE,"Hilton Las Vegas3000 Paradise RoadThe StripLas Vegas, NV 89109",,,FALSE,,,TRUE,,,FALSE,FALSE,,,TRUE,Las Vegas,,,2.5,,business,FALSE,FALSE,36.12717449,FALSE,,-115.1725031,,,,,FALSE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,10:00,,,,,10:00,FALSE,FALSE,none,,FALSE,FALSE,rBCX6nU2ub6v8ErfzXyjtg,,,10:00,FALSE,"[u'Shopping Centers', u'Shopping']",TRUE,10:00,Crystals at CityCenter,FALSE,,,,,,,4,FALSE,TRUE,,,207,,NV,TRUE,0:00,FALSE,FALSE,FALSE,"The Shops at Crystals ARIA Las Vegas3720 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,FALSE,10:00,,,FALSE,23:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.10802695,FALSE,,-115.174756,23:00,,23:00,0:00,TRUE,FALSE,10:00,,,,,23:00,,,,,,10:00,,,casual,,TRUE,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,nvwdGqHoQwc7sJOf195TbQ,,,,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,,Ben & Jerry's Ice Cream,FALSE,,,,,,,1,,TRUE,,,11,,NV,TRUE,,,FALSE,,"3790 Las Vegas Blvd SVillage Eateries NY/NYThe StripLas Vegas, NV 89109",,,,,,,,,,,,no,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.1030009,,,-115.1735161,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,-0Ackw6MF82PXO9f9Jh_Kg,,,,,"[u'Arts & Entertainment', u'Performing Arts']",,,Peepshow,,,,,,,,,,,,,234,,NV,,,,,,"3667 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,3.5,,business,,,36.1100668,,,-115.172501,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,TRUE,12:00,,,,,12:00,,TRUE,full_bar,FALSE,,FALSE,gs-3cqCnK_R4R_ApBaRhYw,FALSE,,12:00,,"[u'Bars', u'Nightlife', u'Lounges']",,12:00,Rhumbar,FALSE,FALSE,,,,,,2,,TRUE,,FALSE,275,,NV,TRUE,2:00,,TRUE,,"3400 Las Vegas Blvd SThe StripLas Vegas, NV 89109",2:00,,,,,,10:00,,TRUE,,2:00,,TRUE,Las Vegas,TRUE,,4,,business,,FALSE,36.1207327,,FALSE,-115.1724545,1:00,,1:00,2:00,,FALSE,12:00,,TRUE,,TRUE,1:00,FALSE,,,,,12:00,loud,yes,,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,6muF3izLtrT8rwD6NYiEJg,,,,,"[u""Women's Clothing"", u'Fashion', u'Shopping']",,,Carina,,,,,,,,3,,,,,4,,NV,TRUE,,,,,"Appian Way Shops at Caesars Palace3570 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,5,,business,,,36.119556,,,-115.173336,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,#NAME?,,,,,"[u'Wedding Chapels', u'Event Planning & Services']",,,Canterbury Wedding Chapel,,,,,,,,,,,,,12,,NV,TRUE,,,,,"3850 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.097113,,,-115.176621,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,sD38Tp5O4W06Bx-DxeW9oQ,FALSE,,17:00,FALSE,"[u'Sushi Bars', u'Japanese', u'Restaurants']",TRUE,17:00,barMASA,FALSE,FALSE,,,,,,4,FALSE,FALSE,,,228,,NV,TRUE,23:00,FALSE,TRUE,FALSE,"ARIA Resort & Casino3744 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,17:00,,TRUE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.10665561,TRUE,,-115.1769145,23:00,,23:00,23:00,FALSE,FALSE,17:00,,,,FALSE,23:00,FALSE,,,,,17:00,average,,dressy,,TRUE,[u'The Strip'],,FALSE,,TRUE
