attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,,,,,,,FALSE,TRUE,,FALSE,,FALSE,2kCgC1VAEs3K8SJ86S6Fog,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Papas Pizza To-Go,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,7,,NC,TRUE,,FALSE,FALSE,TRUE,"13649 Providence RdMatthews, NC 28104",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,TRUE,Matthews,,,3.5,,business,,FALSE,35.0264103,FALSE,,-80.7630602,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,P9CrDriQlXgGqmOpUjLrOw,,,,,"[u'Food', u'Farmers Market']",,,Hunter Farm,,,,,,,,1,,,,,4,,NC,,,,,,"13624 Providence RdMatthews, NC 28104",,,,,,,,,,,,,TRUE,Matthews,,,3,,business,,,35.023706,,,-80.765084,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,Pql-wGQHd7AR2XKqp7g5Xg,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Country Inn & Suites,,,,,,,,2,,,,,4,,NC,TRUE,,,,,"2001 Mount Harmony Ch RdMatthews, NC 28104",,,,,,,,,,,,free,TRUE,Matthews,,,3.5,,business,,,35.1168131,,,-80.7236804,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,TRUE,,2yBBmcVEbhrGrk-hAUAfJg,,,8:00,,"[u'Doctors', u'Health & Medical', u'Pediatricians', u'Family Practice']",,8:00,Carolina Family Healthcare,,,,,,,,,,,,,11,,NC,,12:00,,,,"11220 Elm LnSte 102BallantyneCharlotte, NC 28277",17:00,,,,,,,,,,17:00,,TRUE,Charlotte,,,2.5,,business,,,35.05785306,,,-80.81740634,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[u'Ballantyne'],,,,
,,,,,,,,,,,,,,,FNMg_O3k7tZWuKCAOKSENg,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,Lovely Nail & Tan,,,,,,,,,,,,,3,,NC,,,,,,"13641 Providence RdMatthews, NC 28104",,,,,,,,,,,,,TRUE,Matthews,,,5,,business,,,35.0235995,,,-80.7608346,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,KJx7nLuptheVFOktp-wvfg,,,9:00,,"[u'Shades & Blinds', u'Home Services']",,9:00,Budget Blinds,,,,,,,,,,,,,4,,NC,,18:00,,,,"UptownCharlotte, NC 28104",18:00,,,,,,9:00,,,,18:00,,TRUE,Charlotte,,,4,,business,,,35.22477143,,,-80.84218914,18:00,,18:00,16:00,,,,,,,,,,,,,,9:00,,,,,,[u'Uptown'],,,,
,,,8:00,,,,,8:00,,,,,,,U33KOqdV7KCskgu7LGcSWA,,,8:00,,"[u'Home Services', u'Heating & Air Conditioning/HVAC']",,8:00,McClintock Heating & Cooling,,,,,,,,,,,,,6,,NC,TRUE,16:30,,,,"1253 Matthews-Mint Hill RdMatthews, NC 28106",16:30,,,,,,,,,,16:30,,TRUE,Matthews,,,3.5,,business,,,35.119512,,,-80.701841,16:30,,16:30,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,ZOQAQe2n3lAihLLsTmS1aQ,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",,0:00,Holiday Inn Express & Suites Charlotte Arpt-Belmont,,,,,,,,2,,,,,12,,NC,TRUE,0:00,,,,"250 Beatty DrBelmont, NC 28012",0:00,,,,,,0:00,,,,0:00,free,TRUE,Belmont,,,3.5,,business,,,35.263024,,,-81.026538,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,2VuPoaFPktvtAqTX_Fzc-A,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,El Valle Mexican Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,11,,NC,TRUE,,FALSE,FALSE,TRUE,"791 W Charlotte AveMount Holly, NC 28120",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Mount Holly,,,3,,business,FALSE,FALSE,35.3035634,FALSE,,-81.0272196,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,TRUE,jyF0rwmQEIdDWVtP5vlf3w,FALSE,,10:00,FALSE,"[u'American (Traditional)', u'Restaurants']",FALSE,10:00,The Brightstar Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,26,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"205 Madora StMount Holly, NC 28120",21:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,21:00,free,TRUE,Mount Holly,FALSE,,4,,business,TRUE,FALSE,35.2912146,FALSE,,-81.0241586,21:00,,21:00,22:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,10:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,CHbNr9OA_1o6PtmUlb7dDQ,,,9:00,,"[u'Automotive', u'Car Dealers']",,9:00,Victory Chevrolet,,,,,,,,,,,,,8,,NC,,20:00,,,,"717 Rhyne RdCharlotte, NC 28214",20:00,,,,,,9:00,,,,20:00,,TRUE,Charlotte,,,2.5,,business,,,35.283424,,,-80.968306,20:00,,20:00,19:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,Z2ks3quiwbkMDY1sVDW9OQ,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,McDonald's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,4,,NC,TRUE,,FALSE,FALSE,TRUE,"704 S Main StMount Holly, NC 28120",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Mount Holly,,,1.5,,business,FALSE,FALSE,35.2889229,FALSE,,-81.020392,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,TRUE,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,FALSE,SW2i5cWNi-NyaOCqYlg49g,FALSE,,6:00,FALSE,"[u'Cafes', u'Restaurants']",TRUE,6:00,Lowesville Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,5,,NC,TRUE,13:00,FALSE,FALSE,TRUE,"1610 S NC 16 HwyMount Holly, NC 28120",13:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,13:00,no,TRUE,Mount Holly,,,4,,business,FALSE,FALSE,35.363053,FALSE,,-80.9872286,13:00,,13:00,13:00,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,6:00,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,8:00,,,,,,,,,,TRUE,,vc4v0JTSXfJ-WEymQxVXAw,,,7:30,,"[u'Health & Medical', u'Dentists']",,8:00,Phillippi And Kwon Dentistry DDS,,,,,,,,,,,,,3,,NC,,,,,,"2770 E W T Harris BlvdEastlandCharlotte, NC 28213",17:00,,,,,,,,,,16:30,,TRUE,Charlotte,,,4.5,,business,,,35.2771265,,,-80.728384,17:00,,16:30,,,,,,,,,,,,,,,7:30,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,,mAdtkJLHIVjbDnZlc5aQYg,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Sheraton Charlotte Airport Hotel,,,,,,,,2,,,,,33,,NC,TRUE,,,,,"3315 Scott Futrell DriveCharlotte, NC 28208",,,,,,,,,,,,free,TRUE,Charlotte,,,3,,business,,,35.237471,,,-80.922732,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,iUTjkl0PGu5PVCPqKaLc_g,,,,,"[u'Department Stores', u'Fashion', u'Shopping']",,,Belk,FALSE,,,,,,,2,,FALSE,,,6,,NC,TRUE,,,FALSE,,"11009 Carolina Place PkwyPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,,,3.5,,business,,,35.083931,,,-80.877175,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,TRUE,lX3XYcMWoRlHjrmkoGNefQ,FALSE,,10:00,FALSE,"[u'Chicken Wings', u'Restaurants']",FALSE,10:00,TLC Wings & Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,20,,NC,TRUE,23:00,TRUE,FALSE,TRUE,"9101 Pineville Matthews RdSte HPineville, NC 28134",22:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,22:00,free,TRUE,Pineville,FALSE,,4,,business,TRUE,FALSE,35.086948,FALSE,,-80.871878,22:00,,22:00,23:00,TRUE,FALSE,12:00,,,,TRUE,21:00,TRUE,,FALSE,,,10:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,TRUE,,FALSE,,,ji0VxQpFQvzzYMy9fY5fvw,FALSE,,,FALSE,[u'Restaurants'],FALSE,,Sarku Japan,,FALSE,,,,,,1,FALSE,,,,4,,NC,TRUE,,FALSE,,TRUE,"11025 Carolina Place PkwyPineville, NC 28134",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Pineville,,,3,,business,,FALSE,35.0822,FALSE,,-80.8772242,,,,,TRUE,,,,,,FALSE,,FALSE,,,,,,,,casual,,,[],,FALSE,,FALSE
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,none,FALSE,,FALSE,friprEn-aT_WmhmIF3pGmg,FALSE,,10:30,FALSE,"[u'Delis', u'Fast Food', u'Sandwiches', u'Restaurants']",FALSE,10:30,Firehouse Subs,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,6,,NC,TRUE,22:00,FALSE,FALSE,TRUE,"9101 Pineville-Matthews Rd.Pineville, NC 28134",21:00,,FALSE,,,FALSE,10:30,,FALSE,TRUE,21:00,,TRUE,Pineville,,,4,,business,,FALSE,35.0869866,FALSE,,-80.8717654,21:00,,21:00,22:00,TRUE,FALSE,10:30,,,,TRUE,21:00,FALSE,,,FALSE,,10:30,,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,TRUE,nOkZzMBNNGRRFMD1iwPLfw,,,10:00,,"[u'Shopping', u'Home Decor', u'Home & Garden', u'Furniture Stores']",,10:00,Ethan Allen,FALSE,,,,,,,3,,FALSE,,,5,,NC,TRUE,18:00,,FALSE,,"11516 Carolina Pl PkwyPineville, NC 28134",18:00,,,,,,10:00,,,,18:00,,TRUE,Pineville,,,2,,business,,,35.076033,,,-80.8793,18:00,,18:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,67od4r5JHk-zeqX4rKzVVw,,,,,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u'Accessories']",,,Hot Topic,FALSE,,,,,,,2,,FALSE,,,3,,NC,TRUE,,,FALSE,,"11025 Carolina Place PkwyPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,,,4,,business,,,35.0822,,,-80.8772242,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,efOhcTb4a8W0owxujAFp2A,,,9:00,,"[u'Shopping', u'Home Decor', u'Home & Garden']",,9:00,At Home,FALSE,,,,,,,2,,FALSE,,,21,,NC,TRUE,22:00,,FALSE,,"11415 Carolina Pl PkwyPineville, NC 28134",22:00,,,,,,9:00,,,,22:00,,TRUE,Pineville,TRUE,,2.5,,business,,,35.0768987,,,-80.876534,22:00,,22:00,22:00,,FALSE,9:00,,,,,21:00,,,,,,9:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,ljk9LMGlc8ItupjrSKBoRg,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Comfort Suites,,,,,,,,2,,,,,8,,NC,TRUE,0:00,,,,"10415 Centrum ParkwayPineville, NC 28134",0:00,,,,,,0:00,,,,0:00,free,TRUE,Pineville,,,3,,business,,,35.090714,,,-80.876336,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,FnmlFsoEp4HJyqidZRQ_-g,,,,,"[u""Children's Clothing"", u'Fashion', u'Shopping']",,,The Children's Place,FALSE,,,,,,,2,,FALSE,,,4,,NC,TRUE,,,FALSE,,"11025 Carolina Place PkwyPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,,,2.5,,business,,,35.0822,,,-80.8772242,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,yzdBzVJ5nMflHwTH0MJzOA,,,9:00,,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Outdoor Gear', u'Sports Wear']",,9:00,Dick's Sporting Goods,FALSE,,,,,,,2,,FALSE,,,12,,NC,TRUE,21:30,,FALSE,,"9600 Pineville Matthws RdPineville, NC 28134",21:30,,,,,,9:00,,,,21:30,,TRUE,Pineville,,,3,,business,,,35.0880179,,,-80.8802294,21:30,,21:30,21:30,,FALSE,10:00,,,,,19:00,,,,,,9:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,fqFWad8GW178xzzC4A4ZEA,,,10:00,,"[u'Shopping', u'Home & Garden', u'Furniture Stores']",,10:00,Bassett,FALSE,,,,,,,3,,FALSE,,,13,,NC,TRUE,20:00,,FALSE,,"11700 Carolina Place PkwyPineville, NC 28134",20:00,,,,,,10:00,,,,20:00,,TRUE,Pineville,,,3.5,,business,,,35.074746,,,-80.880036,20:00,,20:00,20:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,17:00,,,,,17:00,FALSE,TRUE,full_bar,FALSE,,TRUE,2_0P2AmSSFtPgddio0MgYA,FALSE,,17:00,FALSE,"[u'German', u'Restaurants']",TRUE,,Waldhorn Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,158,,NC,TRUE,22:00,FALSE,FALSE,TRUE,"12101 Lancaster HwyPineville, NC 28134",22:00,,FALSE,,,TRUE,11:30,,FALSE,FALSE,22:00,free,TRUE,Pineville,TRUE,,4.5,,business,TRUE,FALSE,35.076521,TRUE,,-80.882357,,,22:00,22:00,TRUE,FALSE,15:00,,,,TRUE,21:00,TRUE,,FALSE,,,17:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,3pXGiCB0Db8ALF5-kLXrmA,,,9:00,,"[u'Shopping', u'Wholesale Stores', u'Eyewear & Opticians']",,9:00,BJ's Wholesale Club,FALSE,,,,,,,2,,FALSE,,,18,,NC,TRUE,21:00,,FALSE,,"11715 Carolina Place PkwyPineville, NC 28134",21:00,,,,,,9:00,,,,21:00,,TRUE,Pineville,,,3,,business,,,35.074492,,,-80.876731,21:00,,21:00,21:00,,FALSE,9:00,,,,,19:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,TRUE,,,,FALSE,VUjsoKN5kv5TNcNDbRo-ZQ,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,1,,FALSE,,,8,,NC,TRUE,,,FALSE,,"11025 Carolina Place PkwyPineville, NC 28134",,,,,,,,,,,,free,TRUE,Pineville,,,3.5,,business,,,35.0822,,,-80.8772242,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,BO0zz8gort7o-6KuecIv3Q,FALSE,,11:00,FALSE,"[u'Seafood', u'American (Traditional)', u'Restaurants']",TRUE,11:00,Red Lobster,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,35,,NC,TRUE,23:00,TRUE,FALSE,TRUE,"9415 Pineville-Matthews RoadPineville, NC 28134",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Pineville,TRUE,,2.5,,business,TRUE,FALSE,35.0866339,FALSE,,-80.87693,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,YzK-OxLEvxF7_8O4BElhUg,,,,,"[u'Shopping', u'Toy Stores']",,,Toys R Us,FALSE,,,,,,,2,,FALSE,,,11,,NC,TRUE,,,FALSE,,"11300 Carolina Place PkwyPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,TRUE,,3,,business,,,35.0795232,,,-80.8800722,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,TRUE,none,FALSE,,TRUE,_Bz6YWNI5bi0gqQI4GLvqQ,FALSE,,10:00,FALSE,"[u'Delis', u'Restaurants']",FALSE,10:00,Jason's Deli,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,44,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"10610 Centrum PkwyPineville, NC 28134",22:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,22:00,free,TRUE,Pineville,TRUE,,4,,business,TRUE,FALSE,35.0883861,FALSE,,-80.8788478,22:00,,22:00,22:00,TRUE,FALSE,10:00,,,,FALSE,22:00,TRUE,,,,,10:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,FALSE,zKGGHa7AXr4EnPvBAaum5A,,,8:00,,"[u'Tires', u'Automotive', u'Auto Repair', u'Oil Change Stations']",,8:00,Sears Auto Center,FALSE,,,,,,,2,,TRUE,,,13,,NC,TRUE,19:00,,FALSE,,"11033 Carolina PkCarolina PlPineville, NC 28134",19:00,,,,,,8:00,,,,19:00,,TRUE,Pineville,TRUE,,3,,business,,,35.0832014,,,-80.8922957,19:00,,19:00,19:00,,FALSE,10:00,,,,,17:00,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,,oU38GVk3Kmw7_LOVLSqqwA,,,,,"[u'Health & Medical', u'Hospitals']",,,Carolinas Medical Center-Pineville,,,,,,,,,,,,,17,,NC,,,,,,"10628 Park RdPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,,,3,,business,,,35.091652,,,-80.871618,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,ZCGUnRUyD8RcOqqd1bbd4A,,,,,"[u'Gift Shops', u'Flowers & Gifts', u'Shopping']",,,Spencer Gifts,FALSE,,,,,,,2,,FALSE,,,6,,NC,TRUE,,,FALSE,,"Carolina Place MallPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,,,3,,business,,,35.079777,,,-80.877701,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,TRUE,AJyJOJKVDWrcIvgAX83eAA,,,6:00,,"[u'Hardware Stores', u'Nurseries & Gardening', u'Shopping', u'Appliances', u'Home & Garden']",,6:00,The Home Depot,FALSE,,,,,,,2,,FALSE,,,9,,NC,TRUE,21:00,,FALSE,,"10210 Centrum PkwyPineville, NC 28134",21:00,,,,,,6:00,,,,21:00,,TRUE,Pineville,TRUE,,3,,business,,,35.09343691,,,-80.87756038,21:00,,21:00,21:00,,FALSE,8:00,,,,,20:00,,,,,,6:00,,,,,,[],,,,
,,,11:00,,,,,11:00,,,,,TRUE,TRUE,SmxYzoYDxMRMahF-PO7gHg,,,11:00,,"[u'Bridal', u'Shopping']",,11:00,David's Bridal,FALSE,,,,,,,2,,FALSE,,,31,,NC,TRUE,21:00,,FALSE,,"The Centrum Shopping Center10420-D Centrum PkwyPineville, NC 28134",21:00,,,,,,9:00,,,,21:00,,TRUE,Pineville,TRUE,,4,,business,,,35.0910239,,,-80.8790283,21:00,,21:00,19:00,,FALSE,11:00,,,,,19:00,,,,,,11:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,5BCW9vDG1YRFqb55XfaNow,,,10:00,,"[u'Optometrists', u'Health & Medical', u'Shopping', u'Eyewear & Opticians']",,10:00,LensCrafters,FALSE,,,,,,,2,,FALSE,,,8,,NC,TRUE,21:00,,FALSE,,"11025 Carolina Place PkwyPineville, NC 28134",21:00,,,,,,10:00,,,,21:00,,TRUE,Pineville,,,3,,business,,,35.083403,,,-80.87729,21:00,,21:00,21:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,,DLvH3Ck9R8fO_I89maDNIA,,,,FALSE,[u'Restaurants'],FALSE,,Captain D's,,,,,,,,1,FALSE,,,,6,,NC,TRUE,,FALSE,,TRUE,"10601 Centrum PkwyPineville, NC 28134",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Pineville,,,3,,business,FALSE,,35.089113,FALSE,,-80.876906,,,,,TRUE,,,,,,FALSE,,,,,,,,,,casual,,TRUE,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,LokdfAyRsvzyoL_FG8A32Q,,,10:00,,"[u'Mattresses', u'Shopping', u'Home & Garden']",,10:00,Mattress Firm Carolina Place,FALSE,,,,,,,2,,FALSE,,,6,,NC,TRUE,20:00,,FALSE,,"11235 Carolina Place PkwySte APineville, NC 28134",20:00,,,,,,10:00,,,,20:00,,TRUE,Pineville,,,3.5,,business,,,35.0800152,,,-80.8782326,20:00,,20:00,20:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
FALSE,,FALSE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,SVKC_-gIQFkHElZ6bFsE6g,FALSE,,11:00,FALSE,"[u'Restaurants', u'Pizza', u'Italian']",TRUE,11:00,Buca di Beppo Italian Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,75,,NC,TRUE,23:00,FALSE,FALSE,TRUE,"10915 Carolina Place ParkwayPineville, NC 28134",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,no,TRUE,Pineville,TRUE,,3,,business,TRUE,FALSE,35.08529006,TRUE,,-80.87984562,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,FALSE,21:00,TRUE,,,,,11:00,average,no,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,_yZbIA76UR0cIgoq0jM5zQ,,,,,"[u'Food', u'Grocery', u'Shopping', u'Drugstores']",,,Bi-Lo,FALSE,,,,,,,2,,FALSE,,,9,,NC,TRUE,,,FALSE,,"9101 Pineville Matthws RdPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,TRUE,,2.5,,business,,,35.0869866,,,-80.8717654,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,,b5pTNThgyflxz7K_v1mP_A,,,10:00,,"[u'Hot Tub & Pool', u'Shopping', u'Home & Garden', u'Furniture Stores']",,10:00,Oasis Pools Plus Outdoor Living Showplace,,,,,,,,3,,,,,3,,NC,,17:00,,,,"11729 Carolina Place PkwyPineville, NC 28134",17:00,,,,,,10:00,,,,17:00,,TRUE,Pineville,,,2,,business,,,35.072952,,,-80.878246,17:00,,17:00,17:00,,,13:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,44sadHB1FUoyCVY_SEFO0w,,,,,"[u'Sporting Goods', u'Shopping']",,,Champ's Sports,FALSE,,,,,,,3,,FALSE,,,3,,NC,TRUE,,,FALSE,,"11025 Carolina Place PkwyPineville, NC 28134",,,,,,,,,,,,,TRUE,Pineville,,,2,,business,,,35.0822,,,-80.8772242,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,3RUAaZUyAf496YVID7bi1w,,,8:00,,"[u'Department Stores', u'Fashion', u'Shopping']",,8:00,Kmart,FALSE,,,,,,,1,,FALSE,,,8,,NC,TRUE,22:00,,FALSE,,"10500 Centrum PkwyPineville, NC 28134",22:00,,,,,,8:00,,,,22:00,,TRUE,Pineville,,,3,,business,,,35.09015369,,,-80.87914288,22:00,,22:00,22:00,,FALSE,8:00,,,,,21:00,,,,,,8:00,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,TRUE,l2ynPEBj9S_yN9gjg32tBA,FALSE,,7:00,FALSE,"[u'Fast Food', u'Mexican', u'Tex-Mex', u'Restaurants']",FALSE,7:00,Taco Bell,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,9,,NC,TRUE,3:00,TRUE,FALSE,TRUE,"10917 Carolina Place PkwyPineville, NC 28134",2:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,2:00,free,TRUE,Pineville,,,3.5,,business,FALSE,FALSE,35.084106,FALSE,,-80.878954,2:00,,2:00,3:00,TRUE,FALSE,7:00,,,,FALSE,2:00,TRUE,,,TRUE,,7:00,average,,casual,,FALSE,[],,FALSE,,FALSE
