attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,9:00,,,,,9:00,,,,,,FALSE,PBigJygtmkRa-b2QIR8JDg,,,9:00,,"[u'Wedding Planning', u'Flowers & Gifts', u'Shopping', u'Event Planning & Services', u'Florists']",,9:00,April's Florist,FALSE,,,,,,,2,,FALSE,,,6,,IL,TRUE,17:30,,FALSE,,"512 E John StChampaign, IL 61820",17:30,,,,,,9:00,,,TRUE,17:30,,TRUE,Champaign,,,5,,business,,,40.109259,,,-88.230699,17:30,,17:30,12:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,6M1F5AECDtWff1Tu3uLEWA,FALSE,FALSE,11:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,11:00,Empire Chinese Restaurant,TRUE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,35,,IL,TRUE,22:30,TRUE,FALSE,TRUE,"410 E Green StSte 1Champaign, IL 61820",22:30,,FALSE,,,FALSE,11:00,,FALSE,TRUE,22:30,no,TRUE,Champaign,TRUE,,3.5,,business,,FALSE,40.110554,FALSE,,-88.232373,22:30,,22:30,22:30,TRUE,FALSE,11:00,,,,FALSE,22:30,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,TRUE,,,,FALSE,40KhR3J9snVooFfTdc-8ZQ,,,7:00,,"[u'Food', u'Coffee & Tea']",,7:00,Espresso Royale,TRUE,,,,,,,1,,FALSE,,,26,,IL,TRUE,0:00,,FALSE,,"602 E Daniel StChampaign, IL 61820",0:00,,,,,,7:00,,,,0:00,free,TRUE,Champaign,TRUE,,3,,business,,,40.1080874,,,-88.230208,0:00,,0:00,0:00,,FALSE,7:00,,,,,0:00,,,,,,7:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,ZW0ddYK2hVbnMfm6LQiprQ,,,9:00,,"[u'Home Services', u'Real Estate', u'Apartments']",,9:00,Roland Realty,,,,,,,,,,,,,7,,IL,TRUE,17:00,,,,"901 S 1st StChampaign, IL 61820",17:00,,,,,,0:00,,,,17:00,,TRUE,Champaign,,,3.5,,business,,,40.10769,,,-88.239062,17:00,,17:00,16:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,FALSE,TRUE,CSz3N4vSxbMZi1O2EXeKbQ,,,10:00,,"[u'Beauty & Spas', u'Nail Salons']",,10:00,Dazzling Nails,FALSE,,,,,,,1,,FALSE,,,16,,IL,TRUE,20:00,,FALSE,,"45 E Green StChampaign, IL 61820",20:00,,,,,,10:00,,,,20:00,,TRUE,Champaign,TRUE,,3.5,,business,,,40.110208,,,-88.2408694,20:00,,20:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,OasJ_Jq4cUEHvWLa7UoQzQ,,,7:00,,"[u'Local Services', u'Automotive', u'Truck Rental', u'Self Storage']",,7:00,U-Haul,,,,,,,,,,,,,14,,IL,TRUE,20:00,,,,"306 E UniversityChampaign, IL 61820",19:00,,,,,,7:00,,,,19:00,,TRUE,Champaign,,,2,,business,,,40.116631,,,-88.23472,19:00,,19:00,19:00,,,9:00,,,,,17:00,,,,,,7:00,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,FALSE,Uw1DZhEtTmLzMcXmdpR8Pw,FALSE,,7:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,7:00,Silver Mine Subs,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,16,,IL,TRUE,3:00,TRUE,FALSE,TRUE,"612 E Daniel StChampaign, IL 61820",3:00,,FALSE,,,FALSE,7:00,,FALSE,TRUE,3:00,free,TRUE,Champaign,,,3.5,,business,,FALSE,40.108174,FALSE,,-88.229693,3:00,,3:00,3:00,TRUE,FALSE,7:00,,,,FALSE,3:00,TRUE,,,,,7:00,quiet,,casual,,TRUE,[],,FALSE,,
FALSE,,TRUE,19:00,,,,,19:00,,FALSE,full_bar,FALSE,,FALSE,RcHfSp2qCW8DFwpmpuNv4A,FALSE,,19:00,,"[u'Bars', u'Nightlife', u'Dance Clubs', u'Sports Bars']",,19:00,Brothers Bar & Grill,TRUE,FALSE,,,FALSE,,,1,,FALSE,,FALSE,25,,IL,TRUE,2:00,,FALSE,,"613 E Green StChampaign, IL 61820",2:00,,,FALSE,,,19:00,18plus,FALSE,,2:00,,TRUE,Champaign,FALSE,,3,,business,,FALSE,40.1100823,,FALSE,-88.2296913,2:00,,2:00,2:00,,FALSE,,,TRUE,,TRUE,,FALSE,,,,,19:00,very_loud,no,,,TRUE,[],,FALSE,FALSE,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,J8-yMQ6sQJEWxEwczBW_Rg,,,9:00,,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Sports Wear']",,9:00,Gameday Spirit,TRUE,,,,,,,2,,FALSE,,,3,,IL,TRUE,19:00,,FALSE,,"519 E Green StChampaign, IL 61820",19:00,,,,,,9:00,,,,19:00,,TRUE,Champaign,TRUE,,3.5,,business,,,40.110056,,,-88.230618,19:00,,19:00,19:00,,FALSE,10:00,,,,,19:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,BeLcR_j30FiNj70osGXOVw,,,,,"[u'Arts & Entertainment', u'Bowling', u'Colleges & Universities', u'Social Clubs', u'Active Life', u'Education']",,,Illini Union,,,,,,,,1,,,,,10,,IL,TRUE,,,,,"1401 W Green StUrbana, IL 61801",,,,,,,,,,,,,TRUE,Urbana,TRUE,,4.5,,business,,,40.10976074,,,-88.22720781,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,tggufZd_TQlmg-oM0HXVjw,,,,,[u'Mass Media'],,,Daily Illini,,,,,,,,,,,,,3,,IL,,,,,,"University of Illinois, Urbana-Champaign512 E Green StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,2,,business,,,40.1105073,,,-88.2314522,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,rE8048_DAh3Z8Tep466wrA,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,Mandarin Wok,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,47,,IL,TRUE,,TRUE,FALSE,TRUE,"403 E Green StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Champaign,TRUE,,3.5,,business,FALSE,FALSE,40.1100319,FALSE,,-88.2330779,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,TRUE,,bi5WD-l4DCkCEuYKOYrYtQ,,,8:00,,"[u'Medical Centers', u'Health & Medical']",,8:00,Christie Clinic on University,,,,,,,,,,,,,8,,IL,,17:00,,,,"101 W University AveChampaign, IL 61820",17:00,,,,,,,,,,17:00,,TRUE,Champaign,,,2,,business,,,40.1155244,,,-88.2438479,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
TRUE,,TRUE,15:00,,,,,15:00,,TRUE,full_bar,FALSE,,FALSE,RwhUzMEG2tVnZQY9dEuXzw,FALSE,,20:00,,"[u'Bars', u'Pubs', u'Comfort Food', u'Nightlife', u'Sports Bars', u'Restaurants']",FALSE,20:00,Kam's,TRUE,FALSE,,,FALSE,,FALSE,1,,FALSE,FALSE,TRUE,45,,IL,TRUE,2:00,,FALSE,,"618 E Daniel StChampaign, IL 61820",2:00,,,FALSE,,FALSE,10:00,,FALSE,,2:00,,TRUE,Champaign,TRUE,,2,,business,FALSE,FALSE,40.1079898,,FALSE,-88.2295058,2:00,,2:00,2:00,TRUE,FALSE,20:00,,TRUE,,TRUE,2:00,FALSE,,,,,20:00,very_loud,outdoor,formal,,TRUE,[],,FALSE,TRUE,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,105yyfGnNxJPPFbdIgBHLw,,,10:00,,"[u'Fashion', u'Shopping', u'Books, Mags, Music & Video', u'Sporting Goods', u'Bookstores', u'Sports Wear']",,10:00,TIS College Bookstore,TRUE,,,,,,,2,,FALSE,,,7,,IL,TRUE,18:00,,FALSE,,"707 S 6th StChampaign, IL 61820",18:00,,,,,,10:00,,,,18:00,,TRUE,Champaign,TRUE,,3,,business,,,40.1096976,,,-88.2305599,18:00,,18:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,9:00,,,,FALSE,9:00,FALSE,FALSE,none,FALSE,,TRUE,cT9uP_Lr5bz6jhIqZPlLcw,FALSE,FALSE,9:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,9:00,El Charro,FALSE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,39,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"55 E Green StChampaign, IL 61820",21:00,,FALSE,,,FALSE,9:00,,FALSE,TRUE,21:00,free,TRUE,Champaign,TRUE,,4,,business,,FALSE,40.1100704,FALSE,,-88.2395746,21:00,,21:00,21:00,TRUE,FALSE,9:00,,,,TRUE,19:00,TRUE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,AOGzysBmiU_lQAh6YVxarw,,,,,"[u'Bars', u'Nightlife']",,,C.O. Daniel's,,,,,FALSE,,,1,,,,,8,,IL,,,,,,"608 E Daniel StChampaign, IL 61820",,,,TRUE,,,,,,,,,TRUE,Champaign,TRUE,,2,,business,,,40.108173,,FALSE,-88.229887,,,,,,,,,TRUE,,,,,,,,,,very_loud,no,,,TRUE,[],,,FALSE,
,,,,,,,FALSE,,FALSE,FALSE,,,,FALSE,WuYyJjMOQ9-mYArlNWlaig,,FALSE,,,"[u'Sandwiches', u'Restaurants']",FALSE,,The Pita Pit,TRUE,,yes_free,,,,,1,FALSE,FALSE,,,3,,IL,TRUE,,FALSE,FALSE,TRUE,"611 E Green StChampaign, IL 61820",,,,,,FALSE,,,,TRUE,,,FALSE,Champaign,TRUE,,3.5,,business,,,40.110039,FALSE,,-88.229804,,,,,,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,,,,,,,FALSE,FALSE,,,,FALSE,Vi9dFbRNDO8BzXJuCdVufg,,FALSE,,FALSE,[u'Restaurants'],FALSE,,Dorcas Restaurant,FALSE,,yes_free,,,,,1,FALSE,FALSE,,,7,,IL,FALSE,,TRUE,FALSE,TRUE,"403 E Green StChampaign, IL 61820",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Champaign,FALSE,,4,,business,,,40.1100319,FALSE,,-88.2330779,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,9:00,,,,,9:00,,,,,,FALSE,nvBLtxbaC2sDlHKbDZ_37Q,,,9:00,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,9:00,Campus Florist,FALSE,,,,,,,2,,FALSE,,,7,,IL,TRUE,17:00,,FALSE,,"609 E Green StChampaign, IL 61820",17:00,,,,,,9:00,,,TRUE,17:00,,TRUE,Champaign,,,3,,business,,,40.11011,,,-88.229918,17:00,,17:00,13:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,FALSE,FALSE,swQhtm-r6dK-uDbcf8CAlg,,,8:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,10:00,Walgreens,FALSE,,,,,,,2,,FALSE,,,4,,IL,TRUE,23:00,,FALSE,,"407 E Green StChampaign, IL 61820",23:00,,,,,,8:00,,,,23:00,,TRUE,Champaign,,,3,,business,,,40.1099849,,,-88.2327276,22:00,,23:00,23:00,,FALSE,8:00,,,,,22:00,,,,,,8:00,,,,,,[],,,,
FALSE,,,11:00,,,,FALSE,11:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,UrxAu3jjRM_u6iQXDPzkSQ,FALSE,,11:00,FALSE,"[u'Greek', u'Restaurants']",FALSE,11:00,Zorba's Restaurant,TRUE,FALSE,no,,,,,1,FALSE,FALSE,,,88,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"627 E Green StChampaign, IL 61820",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Champaign,TRUE,,4,,business,TRUE,FALSE,40.110085,FALSE,,-88.229304,21:00,,21:00,22:00,TRUE,FALSE,11:00,,,,TRUE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,1IxGmH6sn7CnUl8BVwp5hA,,,,,"[u'Pizza', u'Restaurants']",,,Garcia's Pizza In A Pan,,,,,,,,,,,,,3,,IL,,,,,,"108 E Green StChampaign, IL 61820",,,,,,,,,,,,,FALSE,Champaign,,,3.5,,business,,,40.110515,,,-88.237634,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,zk9jN77t4q0mSmPHRwPojw,,,10:00,,"[u'Sporting Goods', u'Fashion', u'Shopping', u'Sports Wear']",,10:00,Te Shurt,TRUE,,,,,,,2,,FALSE,,,8,,IL,TRUE,18:00,,FALSE,,"711 S Wright StChampaign, IL 61820",18:00,,,,,,10:00,,,,18:00,,TRUE,Champaign,TRUE,,4,,business,,,40.1099093,,,-88.2295366,17:00,,18:00,17:00,,FALSE,11:00,,,,,16:00,,,TRUE,,,10:00,,,,,,[],,,,
FALSE,,,17:00,,,,FALSE,17:00,FALSE,TRUE,full_bar,TRUE,,FALSE,vY3jiyABOyFOaGBujou8Vg,FALSE,,17:00,FALSE,"[u'Tapas Bars', u'Restaurants']",TRUE,17:00,Luna,TRUE,FALSE,no,,,,,2,FALSE,FALSE,,,62,,IL,TRUE,22:00,FALSE,FALSE,TRUE,"116 N Chestnut StChampaign, IL 61820",22:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,22:00,,FALSE,Champaign,TRUE,,3,,business,,FALSE,40.116715,TRUE,,-88.240606,22:00,,22:00,22:00,FALSE,FALSE,10:00,,,,FALSE,14:00,FALSE,,,,,17:00,quiet,,dressy,,TRUE,[],,TRUE,,FALSE
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,none,FALSE,,FALSE,1tK0k-vRgGFC3oSZNUJ58Q,FALSE,FALSE,17:00,FALSE,"[u'Indian', u'Restaurants']",TRUE,17:00,Bombay Indian Grill,TRUE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,70,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"401 E Green StChampaign, IL 61820",21:30,,FALSE,,,FALSE,17:00,,FALSE,FALSE,21:30,no,TRUE,Champaign,FALSE,,3.5,,business,FALSE,FALSE,40.110474,TRUE,,-88.233544,21:30,,21:30,22:00,TRUE,FALSE,17:00,,,,FALSE,21:00,TRUE,,,,,17:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,Y6jWHVbcWULr00HHYLCRyQ,,,9:00,,"[u'Tobacco Shops', u'Shopping']",,9:00,Jon's Pipe Shop,TRUE,,,,,,,2,,FALSE,,,11,,IL,TRUE,21:00,,FALSE,,"44 E University AveChampaign, IL 61820",21:00,,,,,,9:00,,,,21:00,,TRUE,Champaign,TRUE,,4.5,,business,,,40.110053,,,-88.2308539,21:00,,21:00,21:00,,FALSE,9:00,,,,,21:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,tWDmP2CxPiIHcrcg9ZOUGA,,,,,"[u'Local Services', u'Printing Services']",,,Notes N Quotes,,,,,,,,,,,,,5,,IL,,,,,,"502 E John StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,3,,business,,,40.1092784,,,-88.2317452,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,TRUE,11:00,,,,,11:00,TRUE,TRUE,full_bar,,,FALSE,iCOvcfVRfi-f05aeqBLpKg,,,11:00,FALSE,"[u'Dive Bars', u'Bars', u'Restaurants', u'Nightlife', u'Italian']",FALSE,11:00,Geovanti's,FALSE,,,,TRUE,,,1,FALSE,FALSE,,,33,,IL,TRUE,4:00,TRUE,FALSE,TRUE,"401 E Green StChampaign, IL 61820",3:00,,FALSE,FALSE,,FALSE,11:00,,,TRUE,3:00,,FALSE,Champaign,TRUE,,3,,business,,,40.1100246,TRUE,FALSE,-88.2332899,3:00,,3:00,4:00,TRUE,FALSE,11:00,,FALSE,,,3:00,,,,,,11:00,,outdoor,casual,,TRUE,[],,,TRUE,
TRUE,,FALSE,,,,,,,,FALSE,full_bar,FALSE,,FALSE,BP97hODPAzQvspa3NcyZPw,FALSE,,,,"[u'Dive Bars', u'Bars', u'Nightlife']",,,Illini Inn,TRUE,FALSE,,,FALSE,,,1,,FALSE,,FALSE,11,,IL,TRUE,,,FALSE,,"901 S 4th StChampaign, IL 61820",,,,FALSE,,,,,FALSE,,,,TRUE,Champaign,FALSE,,4,,business,,FALSE,40.107661,,FALSE,-88.233757,,,,,,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,average,no,,,TRUE,[],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,h9W_1JHeYMqtXsSthBeyDA,,,,,"[u'Hobby Shops', u'Comic Books', u'Shopping', u'Books, Mags, Music & Video']",,,Other Realm,,,,,,,,1,,,,,5,,IL,TRUE,,,,,"506 E Green StChampaign, IL 61820",,,,,,,,,,,,,FALSE,Champaign,FALSE,,2.5,,business,,,40.1104441,,,-88.2316504,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,FALSE,j9N_fG1PVCSY-3HY1TRQ5Q,FALSE,,10:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,10:00,Jimmy John's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,12,,IL,TRUE,4:00,TRUE,FALSE,TRUE,"43 E Green StChampaign, IL 61820",3:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,3:00,,TRUE,Champaign,TRUE,,3,,business,,FALSE,40.1097893,FALSE,,-88.2408101,3:00,,3:00,4:00,TRUE,FALSE,10:00,,,,FALSE,3:00,FALSE,,,,,10:00,,,casual,,TRUE,[],,FALSE,,FALSE
,,,14:00,,,,,14:00,,,,,,,FqgotmZY0WcNjyDJh48n-w,,,,,"[u'Animal Shelters', u'Pet Stores', u'Pets']",,14:00,Champaign County Humane Society,,,,,,,,,,,,,7,,IL,,19:00,,,,"1911 E MainUrbana, IL 61802",19:00,,,,,,11:00,,,,19:00,,TRUE,Urbana,,,4,,business,,,40.1111116,,,-88.1822926,19:00,,,17:00,,,11:00,,,,,17:00,,,,,,14:00,,,,,,[],,,,
TRUE,,,11:00,,,,FALSE,11:00,FALSE,FALSE,none,FALSE,,FALSE,u06X5C_pIAVuOXOznIcPYw,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,11:00,Home of Gourmet Chinese & Thai Restaurant,TRUE,FALSE,no,,,,,1,FALSE,FALSE,,,31,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"604 E Daniel StChampaign, IL 61820",22:00,,FALSE,,,FALSE,12:00,,FALSE,FALSE,22:00,no,TRUE,Champaign,FALSE,,3.5,,business,FALSE,FALSE,40.108116,FALSE,,-88.230005,22:00,,22:00,22:00,FALSE,FALSE,12:00,,,,FALSE,22:00,FALSE,,FALSE,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,FALSE,,FALSE,FALSE,none,,,FALSE,3lHBRYjfaMTZeWuQs9vvQw,,FALSE,,FALSE,"[u'Thai', u'Restaurants']",FALSE,,Basil Thai Cafe,TRUE,,yes_free,,,,,1,FALSE,FALSE,,,14,,IL,TRUE,,TRUE,FALSE,TRUE,"410 E Green StSte 1Champaign, IL 61820",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Champaign,TRUE,,3,,business,,,40.110554,FALSE,,-88.232373,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,,,,,,,,TRUE,,,,FALSE,BKPwd3cQEtam3SK3VG0G7w,,,,,"[u'Food', u'Coffee & Tea']",,,Espresso Royale,FALSE,,,,,,,2,,FALSE,,,4,,IL,TRUE,,,FALSE,,"1411 S Neil StChampaign, IL 61820",,,,,,,,,,,,free,TRUE,Champaign,TRUE,,3,,business,,,40.0994856,,,-88.2448316,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,TRUE,FALSE,q-CCGjdWS5Vui7RrxyqYAA,,,8:30,,"[u'Massage', u'Beauty & Spas']",,8:30,BodyWork Associates,FALSE,,,,,,,3,,FALSE,,,5,,IL,TRUE,18:00,,FALSE,,"407 Windsor RdChampaign, IL 61820",19:00,,,,,,8:30,,,,19:00,,TRUE,Champaign,,,4.5,,business,,,40.083276,,,-88.248943,19:00,,19:00,16:00,,FALSE,11:00,,,,,17:00,,,,,,8:30,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,deLj0wIgJYOPtyJCn8ar4w,,,7:30,,"[u'Hotels & Travel', u'Car Rental']",,7:30,Enterprise Rent-A-Car,,,,,,,,,,,,,6,,IL,,18:00,,,,"1804 South Neil StreetChampaign, IL 61820",18:00,,,,,,9:00,,,,18:00,,TRUE,Champaign,,,2.5,,business,,,40.094314,,,-88.245199,18:00,,18:00,12:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,ESF95kOxkCYtc2-JKYLDwA,,,,,"[u'Property Management', u'Home Services', u'Real Estate', u'Apartments']",,,Professional Property Management,,,,,,,,,,,,,9,,IL,FALSE,,,,,"401 E Springfield AveChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,1.5,,business,,,40.112407,,,-88.233285,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,gduiXKoqFTw-TXJGAYQFDA,,,0:00,,"[u'Event Planning & Services', u'Party & Event Planning', u'Caterers']",,0:00,Michaels' Catering LLC.,,,,,,,,,,,,,3,,IL,,23:59,,,,"720 S Neil StChampaign, IL 61820",23:59,,,,,,0:00,,,,23:59,,TRUE,Champaign,,,3.5,,business,,,40.1075685,,,-88.2433086,23:59,,23:59,23:59,,,0:00,,,,,23:59,,,,,,0:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,#NAME?,,,7:30,,"[u'Auto Repair', u'Automotive']",,7:30,Rick's Automotive Service,,,,,,,,,,,,,6,,IL,,17:00,,,,"54 E Springfield AveChampaign, IL 61820",17:30,,,,,,,,,,17:30,,TRUE,Champaign,,,4,,business,,,40.112846,,,-88.239454,17:30,,17:30,,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,8EwJ8nHWByFRsC-dWBUVWQ,,,,,"[u'Oil Change Stations', u'Automotive']",,,Jiffy Lube,,,,,,,,,,,,,11,,IL,,,,,,"1901 S Neil StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,2.5,,business,,,40.0935474,,,-88.2457236,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,TRUE,K5PfWwW61Ajommy9xvXdAw,FALSE,FALSE,17:00,FALSE,"[u'Japanese', u'Restaurants']",TRUE,17:00,Kamakura Japanese Restaurant,FALSE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,55,,IL,TRUE,22:00,FALSE,FALSE,TRUE,"715 S Neil StChampaign, IL 61820",21:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,21:00,free,FALSE,Champaign,TRUE,,3,,business,TRUE,FALSE,40.107869,TRUE,,-88.2435628,21:00,,21:00,22:00,TRUE,FALSE,17:00,,,,TRUE,21:00,TRUE,,,,,17:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,3tcJsTFxfW366jrbPX58Qw,,,,,"[u'Print Media', u'Mass Media']",,,News-Gazette,,,,,,,,,,,,,4,,IL,,,,,,"15 E Main StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,2,,business,,,40.118282,,,-88.242445,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,8zaahO6vCRqr26E5z-VJ-Q,,,10:00,,"[u'Party Supplies', u'Arts & Crafts', u'Shopping', u'Event Planning & Services', u'Costumes']",,10:00,Dallas & Co Costumes & Magic,FALSE,,,,,,,2,,FALSE,,,8,,IL,TRUE,18:00,,FALSE,,"101 E University AveChampaign, IL 61820",18:00,,,,,,10:00,,,,18:00,,TRUE,Champaign,TRUE,,4.5,,business,,,40.116032,,,-88.238533,18:00,,18:00,18:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,FALSE,FALSE,xwteMLHEtxdTGHASpXQcfg,,,9:00,,"[u'Shopping', u'Optometrists', u'Health & Medical', u'Eyewear & Opticians']",,9:00,Illini Eye Care,FALSE,,,,,,,4,,FALSE,,,12,,IL,TRUE,18:00,,FALSE,,"518 E Green StChampaign, IL 61820",18:00,,,,,,9:00,,,,18:00,,TRUE,Champaign,,,4,,business,,,40.1106185,,,-88.2312662,18:00,,18:00,13:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
